Sido,Gungu,Dong,ComplexName,Trade Type,Building Name,Floor Info,Price (Numeric),Area,Owner,Desc,RegDate,Tag,Direction,PPA
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),전세,101동,24/35,650000000,114.3,DOC,,25.07.19,"['2년이내', '방세개', '화장실두개', '고층']",남서향,18799302.274715662
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),매매,103동,20/36,1521500000,114.3,DOC,"p7천,자납,거실양창 C타입,탄천뷰",25.07.19,"['2년이내', '역세권', '방세개', '화장실두개']",남서향,44004828.32458443
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),월세,104동,4/29,"5,000/230",114.3,DOC,"신축 첫입주,풀옵션,시스템에어컨,김치냉장고 인덕션",25.07.19,"['2년이내', '방세개', '화장실두개', '세대당1대']",남서향,
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),매매,103동,4/36,1417100000,114.3,DOC,"마피,양창구조C타입,신축 풀옵션,10년간 주택수 포함X",25.07.19,"['2년이내', '역세권', '방세개', '화장실두개']",남서향,40985371.1592301
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),월세,104동,3/29,"5,000/250",114.3,DOC,남동향 트인전망 첫입주,25.07.19,"['2년이내', '화장실두개', '방세개', '세대당1대']",남동향,
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),매매,103동,22/36,1490000000,114.3,DOC,분양확정형 로얄층 각종세금면제,25.07.19,"['2년이내', '역세권', '화장실두개', '방세개']",남동향,43093785.21434821
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),월세,103동,22/36,"5,000/230",114.3,DOC,"C타입로얄동호,시스템에어컨5,중문,김치냉장고,쿡탑,오븐,붙박이장",25.07.19,"['2년이내', '역세권', '방세개', '화장실두개']",남향,
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),매매,103동,25/36,1461500000,114.3,DOC,"P1000,실입주금11억대,8억대출가능,30층이상최저프리미엄,양창뻥뷰",25.07.19,"['2년이내', '역세권', '방세개', '화장실두개']",남서향,42269508.11461068
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),매매,104동,26/29,913600000,114.3,DOC,"하천뷰,탁 트인 양창으로 개방감 우수, 역세권 신축으로 입지최고",25.07.19,"['2년이내', '방세개', '화장실두개', '고층']",남서향,26423142.39720035
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),매매,103동,8/36,1427100000,114.3,DOC,"마피1천,양창구조,단지뷰,선납시1억할인",25.07.19,"['2년이내', '역세권', '방세개', '화장실두개']",동향,41274591.19422573
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),월세,103동,26/36,"5,000/230",114.3,DOC,"하이브엘최고뷰,양창구조 개방감굿,에어컨등풀옵션",25.07.19,"['2년이내', '역세권', '방세개', '화장실두개']",남서향,
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),월세,101동,4/35,"5,000/220",114.3,DOC,"양창구조,단지뷰,풀옵션,저렴한월세,신축첫입주",25.07.19,"['2년이내', '방세개', '화장실두개', '세대당1대']",서향,
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),월세,103동,6/36,1억/200,114.3,DOC,"실사진,에어컨5대,김치냉장고,오븐,쿡탑옵션",25.07.19,"['2년이내', '역세권', '방세개', '화장실두개']",북동향,
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),매매,103동,3/36,1407100000,114.3,DOC,"마피3천,실사진,5세대뿐인 필로티3층",25.07.19,"['2년이내', '역세권', '방세개', '화장실두개']",동향,40696151.124234475
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),월세,101동,11/35,"5,000/240",114.3,DOC,남동향 트인전망 인기좋은타입 근저당해드림,25.07.18,"['2년이내', '화장실두개', '방세개', '세대당1대']",남동향,
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),월세,101동,20/35,1억/245,114.3,DOC,"신축,풀옵션,거실 양창뷰,고속도로 뻥뷰,보증금 조정가",25.07.18,"['2년이내', '방세개', '화장실두개', '중층']",남동향,
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),매매,101동,19/35,1464300000,114.3,DOC,"P2000,실입주금11억대,8억대출가능,거실양창,가성비최고집",25.07.18,"['2년이내', '방세개', '화장실두개', '중층']",남동향,42350489.724409446
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),매매,101동,2/35,1372800000,114.3,DOC,"급매,마피,6월중순입주예정,풀옵션,주변 인프라 최고",25.07.18,"['2년이내', '급매', '방세개', '화장실두개']",남서향,39704126.40419948
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),월세,101동,9/35,"5,000/210",114.3,DOC,0추천0 신축첫입주 풀옵션 판상형 파노라마구조거실양창 신분당선도보권,25.07.18,"['2년이내', '방세개', '화장실두개', '세대당1대']",남서향,
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),매매,103동,5/36,1457100000,114.3,DOC,"피2천,양창구조,선호동,선호라인",25.07.18,"['2년이내', '역세권', '방세개', '화장실두개']",남서향,42142251.2992126
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),매매,103동,30/36,[phone],114.3,TEL,,25.07.15,"['2년이내', '역세권', '방세개', '화장실두개']",북동향,25812888.123359583
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),매매,104동,22/29,1511500000,114.3,DOC,"피6천,신축입주 풀옵션  탁트인 멋진뷰",25.07.16,"['2년이내', '방세개', '화장실두개', '고층']",남동향,43715608.28958881
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),매매,103동,12/36,899100000,114.3,DOC,,25.07.16,"['2년이내', '역세권', '방세개', '화장실두개']",북동향,26003773.346456695
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),매매,101동,31/35,882500000,114.3,DOC,,25.07.16,"['2년이내', '방세개', '화장실두개', '고층']",북서향,25523668.088363957
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),매매,104동,26/29,1501500000,114.3,DOC,"P5000,실입주금11억대,8억대출가능,성복천,경부양창뻥뷰",25.07.16,"['2년이내', '방세개', '화장실두개', '고층']",남향,43426388.25459318
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),매매,102동,15/28,1479300000,114.3,DOC,"P3500,실입주금11억대,8억대출가능,성복천양창뷰,수지구청역이용편리",25.07.16,"['2년이내', '방세개', '화장실두개', '중층']",남동향,42784319.77690289
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),매매,103동,35/36,1495800000,114.3,DOC,"P3000,실입주금11억대,8억대출가능,탑층,막힘없는 양창뻥뷰",25.07.16,"['2년이내', '역세권', '방세개', '화장실두개']",남서향,43261532.83464567
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),월세,104동,4/29,1억/250,114.3,DOC,첫입주 인기있는 타입 남동향,25.07.16,"['2년이내', '방세개', '화장실두개', '세대당1대']",남동향,
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),월세,104동,11/29,"5,000/245",114.3,DOC,신축 첫입주. 풀옵션. 수지구청역 도보이용. 성복천 산책로. ,25.07.16,"['2년이내', '방세개', '화장실두개', '중층']",남동향,
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),매매,101동,3/35,1437100000,114.3,DOC,무피 D타입 선납시1억할인 이자포함 초기자금11억대 8억대출,25.07.16,"['2년이내', '방세개', '화장실두개', '세대당1대']",남서향,41563811.22922135
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),월세,101동,28/35,"5,000/250",114.3,DOC,"보증금월세조정가능,풀옵션,우수학군,인프라최고,거실양창구조",25.07.16,"['2년이내', '방세개', '화장실두개', '고층']",남동향,
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),매매,101동,12/35,899100000,114.3,DOC,"10년민간임대, 용인플랫폼시티 수혜지역, 투자 최적기, 추천매물",25.07.15,"['2년이내', '방세개', '화장실두개', '중층']",남동향,26003773.346456695
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),월세,103동,23/36,1억/300,114.3,DOC,84C 앞튀어있고 개방감좋은 양창평면 수지구청역도보가능 입구동 입주협의가,25.07.15,"['2년이내', '역세권', '방세개', '화장실두개']",남서향,
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),월세,103동,17/36,"5,000/210",114.3,DOC,"최저가월세,수지구청이용편리한동,풀옵션",25.07.14,"['2년이내', '역세권', '방세개', '화장실두개']",남동향,
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),월세,103동,중/36,"5,000/240",114.3,DOC,신축 더블역세권. 첫입주. 풀옵션 생활편리해요.,25.07.21,"['2년이내', '역세권', '방세개', '화장실두개']",북동향,
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),월세,102동,저/28,"5,000/230",114.3,DOC,성복천 조망. 거실 양창으로 조망 훤해요.,25.07.21,"['2년이내', '방세개', '화장실두개', '세대당1대']",북동향,
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),월세,101동,고/35,"5,000/220",114.3,DOC,,25.07.19,"['2년이내', '방세개', '화장실두개', '고층']",남서향,
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),월세,103동,저/36,"5,000/220",114.3,DOC,"양창형, 막힘없는 뷰",25.07.19,"['2년이내', '역세권', '방세개', '화장실두개']",남서향,
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),매매,101동,34/35,1535800000,114.3,DOC,"P7000, 실입주금11억대,8억대출가능,경부,성복천양창뻥뷰,맞통풍구조",25.07.12,"['2년이내', '방세개', '화장실두개', '고층']",남향,44418412.97462817
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),월세,104동,20/29,"5,000/250",114.3,DOC,,25.07.12,"['2년이내', '방세개', '화장실두개', '고층']",북동향,
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),매매,101동,고/35,1495800000,114.3,DOC,신축입주 최장 10년 주택수 미포함 선납13억  풀옵션,25.07.18,"['2년이내', '방세개', '화장실두개', '고층']",남서향,43261532.83464567
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),월세,101동,중/35,1억/240,114.3,DOC,"신축,풀옵션,조식,시원한 뷰,교통편리",25.07.18,"['2년이내', '방세개', '화장실두개', '중층']",남동향,
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),월세,103동,7/36,1억/280,114.3,DOC,"양창구조,개방감 굿,풀옵션,주변 최고 인프라,수지구청역세권",25.07.12,"['2년이내', '역세권', '방세개', '화장실두개']",남서향,
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),매매,104동,저/29,1372800000,114.3,DOC,"마피5000, 밝은 양창, 신축풀옵션, 선납시 1억 할인,",25.07.17,"['2년이내', '방세개', '화장실두개', '세대당1대']",남동향,39704126.40419948
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),월세,102동,저/28,"5,000/230",114.3,DOC,거실 양창 인기타입 에어컨5 김치냉장고,25.07.17,"['2년이내', '방세개', '화장실두개', '세대당1대']",남서향,
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),매매,101동,12/35,1444300000,114.3,DOC,무피 선납시1억할인 초기자금11억대 약8억대출가능,25.07.11,"['2년이내', '방세개', '화장실두개', '중층']",남서향,41772049.6544182
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),매매,103동,22/36,1536500000,114.3,DOC,,25.07.11,"['2년이내', '역세권', '방세개', '화장실두개']",남서향,44438658.37707787
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),매매,103동,36/36,1645800000,114.3,DOC,"양창구조,최고뷰,선납시1억할인",25.07.11,"['2년이내', '역세권', '탑층', '방세개']",남서향,47599833.359580055
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),매매,102동,28/28,1531500000,114.3,DOC,"P8천,양창구조최고뷰,선납시1억할인,약8억대출가",25.07.11,"['2년이내', '탑층', '방세개', '화장실두개']",남서향,44294048.359580055
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),전세,103동,23/36,780000000,114.3,DOC,84C 앞튀인동으로 시티뷰와 여천뷰 입구동으로 수지구청역 가까운동,25.07.11,"['2년이내', '역세권', '방세개', '화장실두개']",남서향,22559162.729658794
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),매매,103동,14/36,1469300000,114.3,DOC,P2500  주택수미포함 매매예약됨,25.07.10,"['2년이내', '역세권', '방세개', '화장실두개']",남동향,42495099.74190726
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),매매,104동,4/29,1437100000,114.3,DOC,"신축첫입주,전망 좋아요,양창뷰,풀옵션,더블역세권",25.07.09,"['2년이내', '방세개', '화장실두개', '세대당1대']",북서향,41563811.22922135
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),월세,103동,36/36,1억/300,114.3,DOC,신축 첫입주. 풀옵션. 수지구청역 도보이용. 성복천 산책로. ,25.07.09,"['2년이내', '역세권', '탑층', '방세개']",서향,
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),월세,103동,23/36,"5,000/230",114.3,DOC,"신분당선 수지구청역세권, 탄천뷰 개방감좋은 뷰, 풀옵션",25.07.08,"['2년이내', '역세권', '방세개', '화장실두개']",남동향,
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),월세,101동,26/35,1억/280,114.3,DOC,선호하는 로얄층에 탁트인 시야,25.07.08,"['2년이내', '방세개', '화장실두개', '고층']",남동향,
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),매매,104동,21/29,1511500000,114.3,DOC,"양창구조, 뻥뷰, 신축풀옵션, 10년간세금헤택",25.07.08,"['2년이내', '방세개', '화장실두개', '고층']",남동향,43715608.28958881
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),매매,102동,18/28,939100000,114.3,DOC,"로얄동호, 입구동뻥뷰, 에5풀옵션,김치냉장고,쿡탑,오븐,붙박이장",25.07.07,"['2년이내', '방세개', '화장실두개', '중층']",남동향,27160653.4864392
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),월세,103동,33/36,1억/260,114.3,DOC,"성복천최고뷰,양창구조,에어컨5대,김치냉장고,오븐,인덕션옵션",25.07.07,"['2년이내', '역세권', '방세개', '화장실두개']",남서향,
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),월세,103동,중/36,"5,000/250",114.3,DOC,"신축,시스템AC,폴옵션,거실양창,환기 잘되는,수지구청역 도보이용",25.07.12,"['2년이내', '역세권', '방세개', '화장실두개']",남동향,
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),월세,104동,고/29,"5,000/250",114.3,DOC,"양창구조,시원한 전망,환기 잘되는 구조",25.07.12,"['2년이내', '방세개', '화장실두개', '고층']",남동향,
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),매매,103동,10/36,859100000,114.3,DOC,마피 성복천뷰 명의변경 가능 주택수 미포함,25.07.05,"['2년이내', '역세권', '방세개', '화장실두개']",남동향,24846893.206474192
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),매매,102동,고/28,963600000,114.3,DOC,"매매예약ok, 시원한전망, 풀옵션,수지구청역5분",25.07.11,"['2년이내', '방세개', '화장실두개', '고층']",남서향,27869242.572178483
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),월세,103동,중/36,1억/250,114.3,DOC,로얄층,25.07.11,"['2년이내', '역세권', '방세개', '화장실두개']",서향,
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),매매,103동,31/36,902500000,114.3,DOC,"P2000,실입주금3억,8억대출가능,30층이상최저프리미엄,양창뻥뷰",25.07.04,"['2년이내', '역세권', '방세개', '화장실두개']",남서향,26102108.158355206
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),매매,101동,18/35,939100000,114.3,DOC,"P5000, 실입주금3억대, 8억대출가능, 성복천,경부양창뻥뷰",25.07.04,"['2년이내', '방세개', '화장실두개', '중층']",남동향,27160653.4864392
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),매매,101동,저/35,1427100000,114.3,DOC,마피 선납시1억할인 초기자금11억대 약8억대출가능,25.07.11,"['2년이내', '방세개', '화장실두개', '세대당1대']",남서향,41274591.19422573
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),매매,104동,고/29,1521500000,114.3,DOC,"해당집사진,양창구조뻥뷰,선점하세요",25.07.11,"['2년이내', '방세개', '화장실두개', '고층']",남동향,44004828.32458443
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),매매,104동,고/29,1491500000,114.3,DOC,피 4000 양창조망 임대보증금8억7360,25.07.10,"['2년이내', '방세개', '화장실두개', '고층']",남서향,43137168.219597556
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),월세,101동,중/35,1억/200,114.3,DOC,,25.07.10,"['2년이내', '방세개', '화장실두개', '중층']",남서향,
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),전세,103동,중/36,850000000,114.3,DOC,"6월 첫 입주 , 더블 역세권 아파트 , 보증금 조정가",25.07.10,"['2년이내', '역세권', '방세개', '화장실두개']",북동향,24583702.974628177
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),매매,101동,고/35,1551500000,114.3,DOC,매매예약0 최장10년 주택수미포함 고층뻥뷰,25.07.09,"['2년이내', '방세개', '화장실두개', '고층']",남향,44872488.42957131
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),매매,103동,고/36,1451500000,114.3,DOC,무피가능 고층 양창조망 신축 첫입주,25.07.09,"['2년이내', '역세권', '방세개', '화장실두개']",남동향,41980288.07961506
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),매매,101동,고/35,913600000,114.3,DOC,"신분당선 수지구청역세권, 탄천뷰 개방감좋은 뷰, 풀옵션",25.07.08,"['2년이내', '방세개', '화장실두개', '고층']",남서향,26423142.39720035
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),매매,101동,고/35,1551500000,114.3,DOC,"로얄, 거실양창, 뻥뷰, 신축풀옵션, 선납시1억할인, 학세권",25.07.08,"['2년이내', '방세개', '화장실두개', '고층']",남동향,44872488.42957131
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),전세,103동,고/36,750000000,114.3,DOC,"신축풀옵션, 개방감 좋은 양창, 학세권, 역세권",25.07.08,"['2년이내', '역세권', '방세개', '화장실두개']",남동향,21691502.624671917
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),매매,101동,고/35,932500000,114.3,DOC,신분당선 수지구청역 역세권신축단지,25.07.08,"['2년이내', '방세개', '화장실두개', '고층']",남서향,26969768.263342086
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),월세,103동,고/36,1억/300,114.3,DOC,"첫 입주, 신 분당선, 분당선 ,학원가 접근 용이",25.07.07,"['2년이내', '역세권', '방세개', '화장실두개']",남동향,
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),월세,101동,고/35,"5,000/300",114.3,DOC,고층 풀옵션 신축 첫입주 25년6월말입주예정,25.07.04,"['2년이내', '방세개', '화장실두개', '고층']",남서향,
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),월세,103동,중/36,"5,000/240",114.3,DOC,,25.07.03,"['2년이내', '역세권', '방세개', '화장실두개']",남서향,
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),월세,102동,3/28,1억/200,114.3,DOC,"양창구조,선호하는C타입,풀옵션에어컨,김치냉장고,오븐인덕션",25.06.27,"['2년이내', '방세개', '화장실두개', '세대당1대']",남서향,
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),매매,104동,6/29,914600000,114.3,DOC,거실 양창 파노라마뷰 생활편리동,25.06.26,"['2년이내', '방세개', '화장실두개', '세대당1대']",남서향,26452064.400699917
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),전세,104동,10/29,630000000,114.3,DOC,"양창, 탄천 트인뷰, 신축, 풀옵션, 수지구청역 5분, 학세권",25.06.26,"['2년이내', '방세개', '화장실두개', '중층']",남동향,18220862.20472441
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),매매,104동,저/29,869600000,114.3,DOC,최장 10년 주택수 미포함 성복천뷰,25.07.02,"['2년이내', '방세개', '화장실두개', '세대당1대']",남서향,25150574.243219603
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),월세,101동,10/35,1억/200,114.3,DOC,"신축첫입주,저렴한임대료,양창구조,에어컨5대,오븐,쿡탑,김치냉장고옵션",25.06.26,"['2년이내', '방세개', '화장실두개', '세대당1대']",북서향,
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),매매,102동,12/28,881600000,114.3,DOC,"더블 역세권 아파트 , 하시입주",25.06.25,"['2년이내', '역세권', '방세개', '화장실두개']",북동향,25497638.28521435
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),월세,102동,7/28,1억/260,114.3,DOC,"25년6월10일이후입주 신축 첫입주, 풀옵션, 역세권학세권아파트",25.06.24,"['2년이내', '역세권', '방세개', '화장실두개']",남서향,
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),월세,103동,고/36,1억/300,114.3,DOC,고층 풀옵션 신축 첫입주 25년6월말입주예정,25.06.27,"['2년이내', '역세권', '방세개', '화장실두개']",남서향,
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),매매,101동,고/35,962500000,114.3,DOC,파노라마뷰 확정분양가 주택수미포함,25.06.26,"['2년이내', '방세개', '화장실두개', '고층']",남동향,27837428.36832896
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),전세,104동,중/29,750000000,114.3,DOC,"양창뻥뷰,시스템에어컨5,붙박이장,김치냉장고,오븐,쿡탑",25.06.25,"['2년이내', '융자금없는', '방세개', '화장실두개']",남향,21691502.624671917
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),월세,103동,36/36,1억/300,114.3,NONE,"수지구청역 도보, 전망최고, 풀옵션, 거실 양창구조 밝고 환함,",25.07.15,"['2년이내', '역세권', '탑층', '방세개']",서향,
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),월세,103동,고/36,"5,000/230",114.3,NONE,"수지구청역 도보, 전망최고, 풀옵션, 거실 양창구조 밝고 환함,",25.07.15,"['2년이내', '역세권', '방세개', '화장실두개']",남향,
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),월세,104동,중/29,"5,000/245",114.3,NONE,"수지구청역 도보, 전망최고, 풀옵션, 거실 양창구조 밝고 환함,",25.07.15,"['2년이내', '방세개', '화장실두개', '중층']",서향,
경기도,용인시 기흥구,보정동,수지구청역롯데캐슬하이브엘(민간임대),매매,103동,고/36,982500000,114.3,NONE,"수지구청역 도보이용, 풀옵션, 거실 양창구조 밝고 환함,플랫품시티개발호재",25.07.08,"['2년이내', '역세권', '방세개', '화장실두개']",북서향,28415868.438320212
경기도,용인시 기흥구,보정동,신촌마을상록데시앙,매매,103동,17/20,780000000,117.37,OWNER,"로얄동귀한물건,거실방2확장, 보정역 명문초중고 도보5분, 전망최고,플랫폼",25.07.17,"['25년이내', '역세권', '방세개', '화장실두개']",남서향,21969091.761097386
경기도,용인시 기흥구,보정동,신촌마을상록데시앙,매매,103동,고/20,820000000,117.37,OWNER," 특올수리. 보정역 3분. 초,중,고 도보. 밝고 환한 집. 창고 있음.",25.07.14,"['25년이내', '올수리', '역세권', '방세개']",남서향,23095711.851410072
경기도,용인시 기흥구,보정동,신촌마을상록데시앙,매매,103동,저/20,730000000,117.37,DOC,세안고.깨끗.,25.07.21,"['25년이내', '역세권', '방세개', '화장실두개']",남향,20560816.64820653
경기도,용인시 기흥구,보정동,신촌마을상록데시앙,전세,103동,고/20,530000000,117.37,DOC,탁 트인 전망. 기본. 창고 있어요. 보정역 3분거리. 도배 해드립니다.,25.06.27,"['25년이내', '역세권', '방세개', '화장실두개']",남서향,14927716.196643095
경기도,용인시 기흥구,보정동,신촌마을상록데시앙,매매,102동,13/18,740000000,114.61,OWNER,"초역세권,세안고,풀랫폼시티투자수혜,학군 우수,전망,상태 좋아요.",25.07.19,"['25년이내', '역세권', '방세개', '화장실두개']",동향,21344393.159410175
경기도,용인시 기흥구,보정동,신촌마을상록데시앙,매매,101동,16/20,780000000,114.61,NDOC1,"GTX.  주인거주. 보정역5분 거실 폴딩도어, 주방리모델링",25.07.15,"['25년이내', '역세권', '방세개', '화장실두개']",남서향,22498144.140999913
경기도,용인시 기흥구,보정동,신촌마을상록데시앙,매매,102동,2/18,700000000,114.61,NDOC1,급매 가격협의가능 입주 올확장 융무아늑한 조망 보정역세권 플랫폼시티,25.07.14,"['25년이내', '역세권', '급매', '방세개']",남동향,20190642.177820437
경기도,용인시 기흥구,보정동,신촌마을상록데시앙,매매,102동,9/18,740000000,114.61,OWNER,"급매, GTX용인역 플랫폼씨티수혜,녹지전망 보정역 초중고 도보5분",25.07.09,"['25년이내', '역세권', '급매', '방세개']",남동향,21344393.159410175
경기도,용인시 기흥구,보정동,신촌마을상록데시앙,전세,103동,중/20,530000000,114.61,OWNER,"아주깨끗,일부수리,전망트임,보정초,신촌중,5분역세권",25.07.11,"['25년이내', '역세권', '방세개', '화장실두개']",남향,15287200.506064044
경기도,용인시 기흥구,보정동,신촌마을상록데시앙,매매,101동,고/20,750000000,114.61,OWNER,｜주인거주로 깨끗｜기본｜밝고 환한집｜보정역세권｜우수학군,25.07.11,"['25년이내', '역세권', '방세개', '화장실두개']",남향,21632830.90480761
경기도,용인시 기흥구,보정동,신촌마을상록데시앙,매매,101동,고/20,780000000,114.61,OWNER,수리되고 확장된집 주인거주로 관리잘된집 전망좋고 보정역근거리 생활권편리,25.07.11,"['25년이내', '역세권', '방세개', '화장실두개']",남서향,22498144.140999913
경기도,용인시 기흥구,보정동,신촌마을상록데시앙,매매,103동,고/20,790000000,114.61,OWNER,"초역세권,올수리,확장,로얄동,전망,상태 좋아요.",25.07.11,"['25년이내', '올수리', '역세권', '방세개']",동향,22786581.886397347
경기도,용인시 기흥구,보정동,신촌마을상록데시앙,매매,101동,중/20,790000000,114.61,OWNER,확장 보정역역세권 GTX 플랫폼시티수혜 입주협의가 집컨디션굿,25.07.07,"['25년이내', '역세권', '방세개', '화장실두개']",남향,22786581.886397347
