Sido,Gungu,Dong,ComplexName,Trade Type,Building Name,Floor Info,Price (Numeric),Area,Owner,Desc,RegDate,Tag,Direction,PPA
경기도,용인시 기흥구,언남동,스파팰리스리가,매매,105동,중/18,630000000,110.13,OWNER,"선호동,앞동 막힘없어 전망 굿,주인거주로관리잘되어깨끗,이사일정은 협의가능",25.07.11,"['15년이내', '방세개', '화장실두개', '중층']",남향,18910783.165350042
경기도,용인시 기흥구,언남동,스파팰리스리가,매매,107동,고/16,620000000,110.13,OWNER,"깨끗하게 관리주인세대, 초등중등도보, 입주일 협의가능",25.07.10,"['15년이내', '방세개', '화장실두개', '고층']",남향,18610612.00399528
경기도,용인시 기흥구,언남동,스파팰리스리가,매매,106동,고/19,610000000,110.13,OWNER,"세안고매매,남향",25.06.27,"['15년이내', '방세개', '화장실두개', '고층']",남향,18310440.84264052
경기도,용인시 기흥구,언남동,스파팰리스리가,매매,103동,중/20,630000000,110.13,NONE,전세안고 정면배치A타입,25.07.18,"['15년이내', '방세개', '화장실두개', '중층']",남서향,18910783.165350042
경기도,용인시 기흥구,언남동,스파팰리스리가,매매,103동,저/20,620000000,110.13,NONE,"정상,깨끗,남향",25.07.07,"['15년이내', '방세개', '화장실두개', '세대당1대']",남동향,18610612.00399528
경기도,용인시 기흥구,언남동,스파팰리스리가,매매,103동,고/20,640000000,110.13,NONE,"세안고 매매,상권 교통 편리해요.",25.06.30,"['15년이내', '방세개', '화장실두개', '고층']",남향,19210954.326704808
경기도,용인시 기흥구,언남동,언남동부,매매,104동,11/19,560000000,163.56,OWNER,"부분순리,  상권교통편리, 정남향",25.07.17,"['25년이상', '대형평수', '방네개이상', '화장실두개']",남향,11318412.814869162
경기도,용인시 기흥구,언남동,언남동부,매매,104동,7/19,560000000,163.56,OWNER,"선호라인, 부분수리됨, 상권교통편리, 정남향",25.07.14,"['25년이상', '대형평수', '방네개이상', '화장실두개']",남향,11318412.814869162
경기도,용인시 기흥구,언남동,언남동부,매매,104동,저/19,590000000,163.56,OWNER,STAR.  넓은 평수. 주변 상권 매우 편리,25.07.19,"['25년이상', '대형평수', '방네개이상', '화장실두개']",남향,11924756.358522866
경기도,용인시 기흥구,언남동,언남동부,매매,104동,저/19,560000000,163.56,OWNER,"선호라인, 기본상태, 상권교통편리, 정남향",25.07.17,"['25년이상', '대형평수', '방네개이상', '화장실두개']",남향,11318412.814869162
경기도,용인시 기흥구,언남동,언남동부,월세,104동,고/19,"1억 5,000/150",163.56,OWNER,"내외부샷시까지 올수리, 즉시입주가능, 선호라인",25.07.14,"['25년이상', '올수리', '대형평수', '방네개이상']",남향,
경기도,용인시 기흥구,언남동,언남동부,매매,104동,고/19,580000000,163.56,OWNER,"선호라인, 수리됨, 상권교통편리, 정남향",25.07.08,"['25년이상', '대형평수', '방네개이상', '화장실두개']",남향,11722641.843971632
경기도,용인시 기흥구,언남동,언남동부,매매,103동,저/19,580000000,108.63,OWNER,"부분수리하여 깨끗한 집, 생활권 매우 편리",25.07.17,"['25년이상', '방세개', '화장실두개', '세대당1대']",남향,17650329.55905367
경기도,용인시 기흥구,언남동,언남동부,매매,103동,고/19,480000000,108.63,OWNER,"정말 조용한 집, 생활권 매우 편리",25.07.17,"['25년이상', '방세개', '화장실두개', '고층']",남향,14607169.290251313
경기도,용인시 기흥구,언남동,언남동부,매매,105동,4/19,500000000,108.63,DOC,"월세안고매매,막힘없는시원한 뷰, 정남향 깨끗함",25.07.14,"['25년이상', '방세개', '화장실두개', '세대당1대']",남향,15215801.344011785
경기도,용인시 기흥구,언남동,언남동부,매매,103동,4/19,485000000,108.63,DOC,"작은방확방,  기본, 수리기간확보가능,  교통상권편리",25.07.14,"['25년이상', '방세개', '화장실두개', '세대당1대']",남향,14759327.30369143
경기도,용인시 기흥구,언남동,언남동부,매매,105동,중/19,500000000,108.63,OWNER,"부분수리, 탁트인뷰, 정남향, 입주일협의",25.06.24,"['25년이상', '방세개', '화장실두개', '중층']",남향,15215801.344011785
경기도,용인시 기흥구,언남동,언남동부,매매,105동,5/19,510000000,108.63,NONE,"정상,올수리,남향",25.06.30,"['25년이상', '올수리', '방세개', '화장실두개']",남향,15520117.37089202
경기도,용인시 기흥구,언남동,언남동부,매매,101동,10/18,480000000,81.2,NDOC1,올수리 남향 정상입주,25.07.21,"['25년이상', '올수리', '방세개', '화장실한개']",남향,19541586.206896555
경기도,용인시 기흥구,언남동,언남동부,매매,102동,11/18,430000000,81.2,OWNER,25P 샤시빼고 올수리 입주는 언제 든지 맞춤 핵심 상권에 위치,25.07.21,"['25년이상', '올수리', '방세개', '화장실한개']",동향,17506004.310344826
경기도,용인시 기흥구,언남동,언남동부,매매,101동,6/18,430000000,81.2,OWNER,STAR. 입구동.선호동. 올수리,25.07.19,"['25년이상', '올수리', '방세개', '화장실한개']",남향,17506004.310344826
경기도,용인시 기흥구,언남동,언남동부,매매,101동,고/18,440000000,81.2,NDOC1,정 남향 일조량 풍부 정상입주 부분수리로 집상태 좋습니다,25.07.21,"['25년이상', '방세개', '화장실한개', '고층']",남향,17913120.689655174
경기도,용인시 기흥구,언남동,언남동부,매매,102동,고/18,430000000,81.2,NDOC1,"부분수리,교통상권이용편리",25.07.21,"['25년이상', '방세개', '화장실한개', '고층']",동향,17506004.310344826
경기도,용인시 기흥구,언남동,언남동부,매매,102동,11/18,425000000,81.2,OWNER,"부분수리, 중간라인, 중심상가인접, 인테리어기간제공",25.07.14,"['25년이상', '방세개', '화장실한개', '중층']",동향,17302446.120689657
경기도,용인시 기흥구,언남동,언남동부,매매,102동,7/18,420000000,81.2,OWNER,"부분수리, 상권교통편리함, 동향, 입주일협의",25.07.14,"['25년이상', '방세개', '화장실한개', '중층']",동향,17098887.931034483
경기도,용인시 기흥구,언남동,언남동부,매매,102동,1/18,400000000,81.2,OWNER,"전세안고또는 정상입주, 가격절충가능, 수리됨, 상권교통편리함",25.07.14,"['25년이상', '1층', '방세개', '화장실한개']",동향,16284655.172413794
경기도,용인시 기흥구,언남동,언남동부,매매,101동,중/18,450000000,81.2,OWNER,"정남향 ,부분수리, 정상입주 , 교통상권편리함",25.07.18,"['25년이상', '방세개', '화장실한개', '중층']",남향,18320237.068965517
경기도,용인시 기흥구,언남동,언남동부,매매,101동,13/18,450000000,81.2,OWNER,"월세인고매매, 부분수리됨,상권교통편리, 햇살좋은 정남향집",25.07.10,"['25년이상', '방세개', '화장실한개', '고층']",남향,18320237.068965517
경기도,용인시 기흥구,언남동,언남동부,매매,102동,1/18,390000000,81.2,OWNER,샷시까지 올수리 깨끗 교통 상권 최고,25.07.10,"['25년이상', '올수리', '1층', '방세개']",동향,15877538.793103449
경기도,용인시 기흥구,언남동,언남동부,전세,102동,1/18,280000000,81.2,DOC,정상입주 1층 수리된집 조건 협의,25.07.17,"['25년이상', '1층', '방세개', '화장실한개']",동향,11399258.620689657
경기도,용인시 기흥구,언남동,언남동부,매매,102동,5/18,400000000,81.2,DOC,"전세안고매매,  부분수리, 상권교통편리함",25.07.14,"['25년이상', '방세개', '화장실한개', '세대당1대']",동향,16284655.172413794
경기도,용인시 기흥구,언남동,언남동부,매매,102동,1/18,400000000,81.2,OWNER,"1층 찾는분, 월세안고,상권,교통편리한 스세권",25.07.03,"['25년이상', '1층', '방세개', '화장실한개']",동향,16284655.172413794
경기도,용인시 기흥구,언남동,언남동부,매매,102동,18/18,430000000,81.2,OWNER,"부분수리깨끗, 상권교통편리함, 탑층 , 선호라인",25.06.26,"['25년이상', '탑층', '방세개', '화장실한개']",동향,17506004.310344826
경기도,용인시 기흥구,언남동,언남동부,매매,102동,7/18,420000000,81.2,DOC,"부분수리, 상권교통편리함, 동향, 입주일10월",25.06.30,"['25년이상', '방세개', '화장실한개', '중층']",동향,17098887.931034483
경기도,용인시 기흥구,언남동,언남동부,매매,102동,11/18,430000000,81.2,NONE,"올수리굳,상권좋음,교통편리",25.07.01,"['25년이상', '올수리', '방세개', '화장실한개']",동향,17506004.310344826
경기도,용인시 기흥구,언남동,언남동부,매매,102동,16/18,430000000,81.2,NONE,"정상,일부수리,깨끗하고전망굿",25.06.30,"['25년이상', '방세개', '화장실한개', '고층']",동향,17506004.310344826
경기도,용인시 기흥구,언남동,언동해피트리,매매,109동,12/15,480000000,154.17,OWNER,세안고  급매매임 접근성좋음. 집상태 양호  캡투하실분 추천,25.07.15,"['25년이내', '급매', '대형평수', '방네개이상']",남향,10292383.73224363
경기도,용인시 기흥구,언남동,언동해피트리,매매,106동,1/15,500000000,154.17,OWNER,"올수리해서깨끗,입구동,배관교체,주인세대,1층",25.07.14,"['25년이내', '올수리', '1층', '대형평수']",남향,10721233.054420447
경기도,용인시 기흥구,언남동,언동해피트리,매매,106동,4/15,470000000,154.17,OWNER,정상입주됨   저렴한 급매가격 .접근성좋음.,25.07.10,"['25년이내', '급매', '대형평수', '방네개이상']",남향,10077959.07115522
경기도,용인시 기흥구,언남동,언동해피트리,매매,106동,15/15,500000000,154.17,OWNER,베란다 있는 기본구조이며  배관및 올수리 입주 할때 헸음.,25.07.07,"['25년이내', '올수리', '대형평수', '탑층']",남향,10721233.054420447
경기도,용인시 기흥구,언남동,언동해피트리,매매,106동,고/15,500000000,154.17,OWNER,"긴 세안고매매,",25.07.11,"['25년이내', '대형평수', '방네개이상', '화장실두개']",남향,10721233.054420447
경기도,용인시 기흥구,언남동,언동해피트리,매매,106동,저/15,510000000,154.17,OWNER,"부분수리 확장형, 초중도보권, 교통편리,탄천로산책",25.07.10,"['25년이내', '대형평수', '방네개이상', '화장실두개']",남향,10935657.715508856
경기도,용인시 기흥구,언남동,언동해피트리,매매,106동,15/15,470000000,154.17,OWNER,"STAR.급매, 남향의 광장뷰, 46P",25.07.01,"['25년이내', '급매', '대형평수', '탑층']",남향,10077959.07115522
경기도,용인시 기흥구,언남동,언동해피트리,전세,106동,고/15,400000000,154.17,OWNER,"보증금조절 및 빠른입주가능, 입구동으로 편리, 종일 채광좋은 관리잘된 집",25.06.23,"['25년이내', '대형평수', '방네개이상', '화장실두개']",남향,8576986.443536358
경기도,용인시 기흥구,언남동,언동해피트리,매매,106동,15/15,470000000,154.17,NONE,"초,중학교 인접, 급매,구 경찰대부지 개발 호재, ,정남향, 광장조망",25.07.10,"['25년이내', '급매', '대형평수', '탑층']",남향,10077959.07115522
경기도,용인시 기흥구,언남동,언동해피트리,매매,109동,저/15,550000000,154.17,NONE,,25.07.04,"['25년이내', '대형평수', '방네개이상', '화장실두개']",남향,11793356.359862491
경기도,용인시 기흥구,언남동,언동해피트리,매매,108동,7/15,440000000,114.91,OWNER,"25년4월 올 샷시교체, 주인거주로 깨끗,동향 확 트여 있고 조용해요.",25.07.21,"['25년이내', '방세개', '화장실두개', '중층']",동향,12658127.230006091
경기도,용인시 기흥구,언남동,언동해피트리,매매,105동,3/15,380000000,114.91,OWNER,올확장 식기세척기 에어컨2 정상입주 관리 잘된 깨끗한집,25.07.19,"['25년이내', '방세개', '화장실두개', '세대당1대']",동향,10932018.9713689
경기도,용인시 기흥구,언남동,언동해피트리,매매,101동,14/15,480000000,114.91,OWNER,"세안고, 올수리 잘된집 올샷시도 함 전망짱",25.07.18,"['25년이내', '올수리', '방세개', '화장실두개']",남향,13808866.069097556
경기도,용인시 기흥구,언남동,언동해피트리,전세,101동,11/15,310000000,114.91,OWNER,정상입주. 기본구조임 전망확트임 입구동으로 접근성좋음,25.07.18,"['25년이내', '융자금없는', '방세개', '화장실두개']",남향,8918226.002958838
경기도,용인시 기흥구,언남동,언동해피트리,매매,110동,9/15,500000000,114.91,OWNER,샷시포함 올수리 한지 3년됨 이며 라인이 좋으며 전망이쁜집,25.07.18,"['25년이내', '올수리', '방세개', '화장실두개']",남향,14384235.488643287
경기도,용인시 기흥구,언남동,언동해피트리,매매,110동,4/15,425000000,114.91,OWNER,정상입주 방2확장  집상태 양호함. 앞뒤 숲세권 전망임,25.07.17,"['25년이내', '방세개', '화장실두개', '세대당1대']",남향,12226600.165346796
경기도,용인시 기흥구,언남동,언동해피트리,매매,103동,10/14,470000000,114.91,OWNER,"정상입주,생활.교통 편리한동,부분수리화장실,전실,주인거주 깨끗.",25.07.16,"['25년이내', '방세개', '화장실두개', '고층']",남향,13521181.35932469
경기도,용인시 기흥구,언남동,언동해피트리,매매,101동,5/15,430000000,114.91,OWNER,정남향 조용 정상입주가,25.07.16,"['25년이내', '화장실두개', '방세개', '세대당1대']",남향,12370442.520233227
경기도,용인시 기흥구,언남동,언동해피트리,매매,108동,4/15,430000000,114.91,OWNER,올확장된집 .5년전 일부수리한집  전망도좋고 조용하고 주차편리함,25.07.15,"['25년이내', '방세개', '화장실두개', '세대당1대']",동향,12370442.520233227
경기도,용인시 기흥구,언남동,언동해피트리,매매,101동,2/15,380000000,114.91,OWNER,,25.07.15,"['25년이내', '방세개', '화장실두개', '세대당1대']",남향,10932018.9713689
경기도,용인시 기흥구,언남동,언동해피트리,매매,103동,저/14,450000000,114.91,OWNER,임차인 인수조건입니다.  올수리한집,25.07.21,"['25년이내', '올수리', '방세개', '화장실두개']",남향,12945811.93977896
경기도,용인시 기흥구,언남동,언동해피트리,매매,105동,1/15,400000000,114.91,OWNER,"입주협의,집상태좋음",25.07.15,"['25년이내', '1층', '방세개', '화장실두개']",동향,11507388.39091463
경기도,용인시 기흥구,언남동,언동해피트리,매매,105동,5/15,410000000,114.91,OWNER,"초,중학교인접, 교통편리, 저렴한 가격, 조용함, 구 경찰대 개발호재",25.07.14,"['25년이내', '방세개', '화장실두개', '세대당1대']",동향,11795073.100687496
경기도,용인시 기흥구,언남동,언동해피트리,매매,107동,저/15,450000000,114.91,OWNER,"햇살좋고 수리된 집,교통편리함,초중인근",25.07.21,"['25년이내', '방세개', '화장실두개', '세대당1대']",남향,12945811.93977896
경기도,용인시 기흥구,언남동,언동해피트리,전세,103동,고/14,310000000,114.91,NDOC1,"초,중학교 인접, 교통편리, 확장형, 깨끗함",25.07.17,"['25년이내', '융자금없는', '방세개', '화장실두개']",남향,8918226.002958838
경기도,용인시 기흥구,언남동,언동해피트리,매매,105동,5/15,420000000,114.91,OWNER,정상입주. 조용한동이며  전망도 나옴  기본구조임. 저렴한 가격 .,25.07.10,"['25년이내', '방세개', '화장실두개', '세대당1대']",동향,12082757.81046036
경기도,용인시 기흥구,언남동,언동해피트리,매매,110동,중/15,500000000,114.91,NDOC1,"올수리,확장된 깨끗하고 아늑한 집",25.07.14,"['25년이내', '올수리', '방세개', '화장실두개']",남향,14384235.488643287
경기도,용인시 기흥구,언남동,언동해피트리,전세,105동,6/15,[phone],114.91,TEL,정상입주됩니다. 집상태 양호함 조용한동,25.07.14,"['25년이내', '융자금없는', '방세개', '화장실두개']",동향,8630541.293185972
경기도,용인시 기흥구,언남동,언동해피트리,매매,107동,중/15,430000000,114.91,OWNER,전망좋고 하루종일 따뜻한 햇빛 잘들어옵니다. 정상입주도 되고 세안고도 됨,25.07.10,"['25년이내', '방세개', '화장실두개', '중층']",남향,12370442.520233227
경기도,용인시 기흥구,언남동,언동해피트리,매매,110동,중/15,500000000,114.91,OWNER,정상입주  올수리된집임. 앞뒤 전망 탁트임며 따뜻하고 시원한집임,25.07.07,"['25년이내', '올수리', '방세개', '화장실두개']",남향,14384235.488643287
경기도,용인시 기흥구,언남동,언동해피트리,월세,107동,1/15,"6,000/120",114.91,OWNER,수리되어 꺠끗  빠른입주가능,25.07.01,"['25년이내', '1층', '방세개', '화장실두개']",남향,
경기도,용인시 기흥구,언남동,언동해피트리,매매,101동,저/15,480000000,114.91,OWNER,특올수리  월세안고  환영,25.07.07,"['25년이내', '올수리', '방세개', '화장실두개']",남향,13808866.069097556
경기도,용인시 기흥구,언남동,언동해피트리,매매,107동,중/15,480000000,114.91,OWNER,특 올수리  남향 하늘공원뷰 선호하는 중간층 주인거주,25.07.07,"['25년이내', '올수리', '방세개', '화장실두개']",남향,13808866.069097556
경기도,용인시 기흥구,언남동,언동해피트리,매매,103동,1/14,430000000,114.91,OWNER,"수리됨,방2개확장,배관공사함,입구동1층",25.06.30,"['25년이내', '1층', '방두개', '화장실두개']",남향,12370442.520233227
경기도,용인시 기흥구,언남동,언동해피트리,매매,105동,6/15,410000000,114.91,DOC,"정상입주, 기본, 평지아파트",25.07.10,"['25년이내', '방세개', '화장실두개', '중층']",동향,11795073.100687496
경기도,용인시 기흥구,언남동,언동해피트리,매매,101동,15/15,430000000,114.91,OWNER,탑층찾으시면올수리집으로오세요,25.06.26,"['25년이내', '올수리', '탑층', '방세개']",남향,12370442.520233227
경기도,용인시 기흥구,언남동,언동해피트리,매매,108동,중/15,450000000,114.91,OWNER,입주협의가능합니다. 전망좋은 동향,25.06.30,"['25년이내', '방세개', '화장실두개', '중층']",동향,12945811.93977896
경기도,용인시 기흥구,언남동,언동해피트리,매매,107동,중/15,440000000,114.91,OWNER,전세를 인수하고 매매 가능합니다.,25.06.30,"['25년이내', '방세개', '화장실두개', '중층']",남향,12658127.230006091
경기도,용인시 기흥구,언남동,언동해피트리,매매,105동,저/15,420000000,114.91,NDOC1,"초중학교 인접, 씽크대 및 화장실 수리비부담 또는 가격조정,조용함",25.06.30,"['25년이내', '욕실수리', '방세개', '화장실두개']",동향,12082757.81046036
경기도,용인시 기흥구,언남동,언동해피트리,매매,110동,11/15,430000000,114.91,OWNER,,25.06.23,"['25년이내', '방세개', '화장실두개', '고층']",남향,12370442.520233227
경기도,용인시 기흥구,언남동,언동해피트리,매매,104동,11/15,490000000,114.91,OWNER,기본 귀한 남향의 시원한 뷰,25.06.23,"['25년이내', '방세개', '화장실두개', '고층']",남향,14096550.778870422
경기도,용인시 기흥구,언남동,언동해피트리,매매,103동,저/14,450000000,114.91,NONE,정상입주 밝고 따뜻한집 입구동 대중교통 탄천 자전거도로 이용편리,25.07.18,"['25년이내', '방세개', '화장실두개', '세대당1대']",남향,12945811.93977896
경기도,용인시 기흥구,언남동,언동해피트리,매매,105동,3/15,380000000,114.91,NONE,"초,중학교 인접, 일부확장 및 도배, 교통편리, 식기세척기 무상
조용함",25.07.10,"['25년이내', '방세개', '화장실두개', '세대당1대']",동향,10932018.9713689
경기도,용인시 기흥구,언남동,언동해피트리,매매,105동,3/15,420000000,114.91,NONE,"초중학교 인접,조용함,씽크대 및 화장실 수리비부담 또는 가격조정,교통편리",25.07.10,"['25년이내', '욕실수리', '방세개', '화장실두개']",동향,12082757.81046036
경기도,용인시 기흥구,언남동,언동해피트리,매매,108동,중/15,450000000,114.91,NONE,"올수리, 전망굿, 조용함, 정상입주, 초,중학교 인접, 교통편리, 동향",25.07.05,"['25년이내', '올수리', '방세개', '화장실두개']",동향,12945811.93977896
경기도,용인시 기흥구,언남동,언동해피트리,매매,103동,10/14,470000000,114.91,NONE," 초,중학교 인접,정남향, 전실확장, 화장실 2개수리,교통편리",25.07.05,"['25년이내', '방세개', '화장실두개', '고층']",남향,13521181.35932469
경기도,용인시 기흥구,언남동,언동해피트리,매매,105동,1/15,430000000,114.91,NONE,"초,중학교 인접 통학가능, 침실1개 확장, 대중교통 편리, 조용함",25.07.05,"['25년이내', '1층', '방세개', '화장실두개']",동향,12370442.520233227
경기도,용인시 기흥구,언남동,언동해피트리,매매,102동,14/15,448000000,114.91,NONE,화이트풍 깨끗하게 확장올수리된 조용하고 뷰좋은 최강매물로 세안고 매매가능,25.07.03,"['25년이내', '올수리', '방세개', '화장실두개']",동향,12888274.997824386
경기도,용인시 기흥구,언남동,언동해피트리,매매,102동,고/15,430000000,101.54,OWNER,올수리와 샷시도 함.정상입주 됩니다,25.07.18,"['25년이내', '올수리', '방세개', '화장실두개']",동향,13999286.488083513
경기도,용인시 기흥구,언남동,언동해피트리,매매,102동,10/15,405000000,101.54,OWNER,급매임 기본 집상태 양호하고 광장전망으로 접근성좋음,25.07.01,"['25년이내', '급매', '방세개', '화장실두개']",동향,13185374.48296238
경기도,용인시 기흥구,언남동,언동해피트리,매매,102동,저/15,390000000,101.54,OWNER,세안고 투자하기 좋은 집  조용한  조경뷰,25.06.23,"['25년이내', '방세개', '화장실두개', '세대당1대']",동향,12697027.2798897
경기도,용인시 기흥구,언남동,언동해피트리,매매,102동,저/15,420000000,101.54,NDOC1,수리되어 깨끗한 집,25.06.23,"['25년이내', '방세개', '화장실두개', '세대당1대']",동향,13673721.686035061
경기도,용인시 기흥구,언남동,언동해피트리,매매,102동,10/15,405000000,101.54,NONE,"초,중학교가 인접, 기본형, 이사오면서 수리해서 깨끗함, 난방배관교체",25.07.05,"['25년이내', '방세개', '화장실두개', '중층']",동향,13185374.48296238
경기도,용인시 기흥구,언남동,언동해피트리,매매,102동,5/15,420000000,101.54,NONE,"화이트 수리,정상입주.",25.07.04,"['25년이내', '방세개', '화장실두개', '세대당1대']",동향,13673721.686035061
경기도,용인시 기흥구,언남동,용인구성효성,매매,102동,2/5,570000000,182.02,OWNER,"급매, 주인거주로 관리잘된 집, 화장실 리모델링, 숲세권 아파트",25.07.14,"['25년이내', '급매', '대형평수', '방네개이상']",남향,10352145.09394572
경기도,용인시 기흥구,언남동,용인구성효성,매매,102동,5/5,800000000,182.02,OWNER,복층 단열공사함 주인거주로 관리잘됨 전망굿,25.07.02,"['25년이내', '복층', '대형평수', '탑층']",남향,14529326.447643114
경기도,용인시 기흥구,언남동,용인구성효성,매매,102동,4/5,750000000,182.02,OWNER,주인거주 부분수리로깨끗,25.06.25,"['25년이내', '대형평수', '방네개이상', '화장실두개']",남향,13621243.544665422
경기도,용인시 기흥구,언남동,용인구성효성,매매,102동,2/5,650000000,182.02,DOC,남향 정상입주 숲속에 고급타운하우스 언동초중교인접,25.07.04,"['25년이내', '대형평수', '방네개이상', '화장실두개']",남향,11805077.73871003
경기도,용인시 기흥구,언남동,용인구성효성,매매,104동,3/5,570000000,182.02,OWNER,기본인집  급매매임  공기좋고  살기좋은 전원주택같은 아파트임,25.06.23,"['25년이내', '급매', '대형평수', '방네개이상']",남향,10352145.09394572
경기도,용인시 기흥구,언남동,용인구성효성,매매,103동,4/5,650000000,163.23,OWNER,복층 싱크대등 주방수리 붙박이수리 주인거주로깨끗,25.07.21,"['25년이내', '복층', '주방교체', '대형평수']",남향,13164003.246952156
경기도,용인시 기흥구,언남동,용인구성효성,매매,105동,3/5,720000000,163.23,OWNER,"특올수리, 전원주택 느낌의 고급아파트",25.07.19,"['25년이내', '올수리', '대형평수', '방네개이상']",남향,14581665.135085464
경기도,용인시 기흥구,언남동,용인구성효성,매매,103동,중/5,650000000,163.23,NONE,"정상,남향,깨끗",25.07.10,"['25년이내', '대형평수', '방네개이상', '화장실두개']",남향,13164003.246952156
경기도,용인시 기흥구,언남동,유원휴하임(도시형),매매,104동,중/6,310000000,72.69,OWNER,"지하주차장 연결동,입주전 인테리어 가능, 빠른입주",25.07.21,"['15년이내', '방두개', '화장실한개', '중층']",남동향,14098133.856101252
경기도,용인시 기흥구,언남동,유원휴하임(도시형),매매,101동,고/6,300000000,72.69,OWNER,전세끼고매매 밝고깨끗한집 상권편리 GTX구성역대중교통이용편리,25.06.27,"['15년이내', '방두개', '화장실두개', '고층']",남동향,13643355.344614116
경기도,용인시 기흥구,언남동,유원휴하임(도시형),매매,106동,2/6,260000000,55.44,OWNER,"전세안고매매, 상권교통편리함,  투룸,",25.07.17,"['15년이내', '필로티', '소형평수', '방두개']",남서향,15503320.707070708
경기도,용인시 기흥구,언남동,유원휴하임(도시형),매매,106동,고/6,290000000,55.44,OWNER,"남서향 신혼부부인기 평수, 엘리베이터, 주차장완비  , 입주가능해요",25.07.17,"['15년이내', '소형평수', '방두개', '화장실한개']",남서향,17292165.404040404
경기도,용인시 기흥구,언남동,유원휴하임(도시형),월세,106동,고/6,"1억 9,500/20",55.44,OWNER,"남서향 신혼부부인기 평수, 엘리베이터, 주차장완비",25.07.17,"['15년이내', '소형평수', '방두개', '화장실한개']",남서향,
경기도,용인시 기흥구,언남동,유원휴하임(도시형),전세,106동,고/6,230000000,55.44,OWNER,"남서향 신혼부부인기 평수, 엘리베이터, 주차장완비  ,일부월세전환가능해요",25.07.17,"['15년이내', '소형평수', '방두개', '화장실한개']",남서향,13714476.010101013
경기도,용인시 기흥구,언남동,유원휴하임(도시형),매매,106동,2/6,290000000,55.44,NDOC1,화이트특올수리됨 엘리베이터설치됨 주차가능 세안고 갭투자 언남지구근거리,25.07.03,"['15년이내', '올수리', '필로티', '소형평수']",남동향,17292165.404040404
경기도,용인시 기흥구,언남동,유원휴하임(도시형),매매,106동,6/6,260000000,55.44,NONE,"세안고,기본 교통과 상권이용편리",25.07.04,"['15년이내', '소형평수', '탑층', '방두개']",동향,15503320.707070708
경기도,용인시 기흥구,언남동,이츠하우스(도시형),월세,1동,7/10,"1억 2,970/9",47.09,OWNER,"투룸풀옵션, 구성역, 보증보험가입가능, 대출없음",25.07.14,"['10년이내', '융자금없는', '소형평수', '방두개']",북동향,
경기도,용인시 기흥구,언남동,장미마을삼성래미안2차,매매,206동,중/20,830000000,164.72,OWNER,"주인거주, 깨끗, 이사날짜 정상, 부분수리, 기쁨의교회 바로 앞 정문",25.07.14,"['25년이내', '대단지', '대형평수', '방네개이상']",남향,16657367.35065566
경기도,용인시 기흥구,언남동,장미마을삼성래미안2차,매매,206동,저/20,850000000,164.72,OWNER,올화이트 수리 된집 층간 소음 걱정 없어요,25.07.05,"['25년이내', '대단지', '대형평수', '방네개이상']",남향,17058749.696454592
