Sido,Gungu,Dong,ComplexName,Trade Type,Building Name,Floor Info,Price (Numeric),Area,Owner,Desc,RegDate,Tag,Direction,PPA
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,103동,36/41,1300000000,135.56,DOC,무엇이든 협의해드려요   즉시입주 방4 풀에어컨 식세기 인덕션,25.07.18,"['2년이내', '대단지', '대형평수', '방네개이상']",남동향,31701980.67276483
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,101동,31/43,1310000000,135.56,DOC,즉시입주 방3 무엇이든 협의해드려요 최고의 뷰  시스템에어컨5대,25.07.16,"['2년이내', '대단지', '대형평수', '방네개이상']",남서향,31945842.062555328
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,101동,21/43,1280000000,135.56,DOC,즉시입주 방4 무엇이든 협의해드려요,25.07.16,"['2년이내', '대단지', '대형평수', '방네개이상']",남동향,31214257.893183827
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,101동,35/43,1300000000,135.56,DOC,대출90가능. 시스템에어컨5 이사협의가능 무엇이든 협의해드려요,25.07.16,"['2년이내', '대단지', '대형평수', '방네개이상']",남동향,31701980.67276483
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,101동,4/43,1250000000,135.56,DOC,무엇이든 협의해드려요 방4 에어컨6대 식세기 중문 줄눈,25.07.16,"['2년이내', '대단지', '대형평수', '방네개이상']",남서향,30482673.723812338
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,101동,27/43,1350000000,135.56,DOC,방4 즉시입주 최고의 뷰 무엇이든 협의해드려요   풀에어컨,25.07.15,"['2년이내', '대단지', '대형평수', '방네개이상']",남서향,32921287.62171732
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,102동,5/43,1170000000,135.56,DOC,교통 커뮤니티이용 최고.대출90.입주.큰평수갈아타기좋은기회,25.07.12,"['2년이내', '대단지', '대형평수', '방세개']",남동향,28531782.60548835
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,103동,5/41,1140000000,135.56,DOC,뷰예븜 103타입 방3 초기자금적음 세안고매매,25.07.12,"['2년이내', '대단지', '대형평수', '방세개']",남동향,27800198.436116852
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),월세,101동,저/43,"5,000/250",135.56,DOC,융무 방3구조  저렴한임대가 에어컨풀 초중품아 실내수영장 다양한커뮤니티,25.07.18,"['2년이내', '융자금없는', '대단지', '대형평수']",남동향,
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),전세,103동,중/41,700000000,135.56,DOC,103타입 로열동로열층 풀에어컨 즉시입주가능 조망굿 조중식서비스,25.07.17,"['2년이내', '대단지', '대형평수', '방네개이상']",남동향,17070297.285334907
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,103동,20/41,1230000000,135.56,DOC,,25.07.11,"['2년이내', '대단지', '대형평수', '방네개이상']",남동향,29994950.94423134
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,102동,28/43,1280000000,135.56,DOC,103타입 방4개 풀에어컨 즉시입주 조식서비스 수영장 사우나,25.07.10,"['2년이내', '대단지', '대형평수', '방네개이상']",남동향,31214257.893183827
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,101동,7/43,1250000000,135.56,DOC,103타입 즉시입주 90프로대출가능 방4 풀에어컨 수영장 조중식서비스,25.07.10,"['2년이내', '대단지', '대형평수', '방네개이상']",남서향,30482673.723812338
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,101동,21/43,1400000000,135.56,DOC,정상입주.에어컨6대.예약금대출승계,25.07.10,"['2년이내', '대단지', '대형평수', '방네개이상']",남서향,34140594.570669815
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),월세,103동,중/41,"5,000/250",135.56,DOC,풀에어컨. 입주일 조율,25.07.16,"['2년이내', '대단지', '대형평수', '방네개이상']",남동향,
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),월세,103동,저/41,"5,000/250",135.56,DOC,"방4,에어컨6,최첨단커뮤니티 이용,초품아, 즉시입주가능",25.07.16,"['2년이내', '대단지', '대형평수', '방네개이상']",남동향,
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),월세,103동,중/41,"5,000/250",135.56,DOC,,25.07.16,"['2년이내', '대단지', '대형평수', '방네개이상']",남동향,
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,101동,고/43,1400000000,135.56,DOC,무엇이든 협의해드려요 방3 즉시입주가능 대출90 전망좋은집,25.07.15,"['2년이내', '대단지', '대형평수', '방세개']",남서향,34140594.570669815
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,101동,저/43,1200000000,135.56,DOC,"입주가능매물,방네개, 저럼한 매물 ,주택수미포함,카페테리아",25.07.15,"['2년이내', '대단지', '대형평수', '방네개이상']",남동향,29263366.77485984
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),월세,103동,중/41,"5,000/250",135.56,DOC,103타입 방4개 풀에어컨 즉시입주 조식서비스 수영장 사우나,25.07.15,"['2년이내', '대단지', '대형평수', '방네개이상']",남동향,
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,101동,24/43,1350000000,135.56,DOC,"주인거주,방4,영구조망,식기세척기,중문,에어컨풀",25.07.07,"['2년이내', '대단지', '대형평수', '방네개이상']",남서향,32921287.62171732
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,101동,고/43,1300000000,135.56,DOC,"에5,주방호수뷰,수납최고,방3,냉장고인덕션,골프수영 조중식 흥덕초고",25.07.14,"['2년이내', '대단지', '대형평수', '방세개']",남동향,31701980.67276483
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,101동,고/43,1270000000,135.56,DOC,,25.07.14,"['2년이내', '대단지', '대형평수', '방네개이상']",남서향,30970396.503393333
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,102동,저/43,1200000000,135.56,DOC,방4. 에어컨풀. 커뮤니티 이용편리. 대출승계,25.07.12,"['2년이내', '대단지', '대형평수', '방네개이상']",남동향,29263366.77485984
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,101동,저/43,1330000000,135.56,DOC,103타입 로얄동로얄층 뻥뷰 풀에어컨 조중식서비스 수영장 사우나,25.07.12,"['2년이내', '대단지', '대형평수', '방네개이상']",남서향,32433564.842136327
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,103동,고/41,1250000000,135.56,DOC,무엇이든 협의 세안고매매 26년5월 방4 최고의 뷰 주방 호수공원뷰,25.07.12,"['2년이내', '대단지', '대형평수', '방네개이상']",남동향,30482673.723812338
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,103동,11/41,1240000000,135.56,DOC,"첫입주,공실,2호라인,방4,90대출",25.07.05,"['2년이내', '대단지', '대형평수', '방네개이상']",남동향,30238812.334021833
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,101동,4/43,1170000000,135.56,DOC,101동  소나무뷰 입주추천1순위 대출90,25.07.04,"['2년이내', '대단지', '대형평수', '방네개이상']",남동향,28531782.60548835
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,103동,13/41,1250000000,135.56,DOC,"주인거주, 방 3개, 풀 에어컨",25.07.03,"['2년이내', '대단지', '대형평수', '방세개']",남동향,30482673.723812338
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,102동,중/43,1250000000,135.56,DOC,이사협의  103타입 전망좋은 최고의집 양도세X 에어컨 O,25.07.10,"['2년이내', '대단지', '대형평수', '방네개이상']",남동향,30482673.723812338
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,103동,고/41,1230000000,135.56,DOC,영통빌리지와 영흥숲 고층트인뷰 방4 26년 4월 말 입주 초기비용적음,25.07.09,"['2년이내', '대단지', '대형평수', '방세개']",남동향,29994950.94423134
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,101동,32/43,1280000000,135.56,DOC,"일조량풍부,방3,풀에어컨,탄성,중문,대출승계,입주협의,조정가",25.07.02,"['2년이내', '대단지', '대형평수', '방세개']",남동향,31214257.893183827
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),월세,103동,저/41,"5,000/280",135.56,DOC,풀에어컨. 방4개. 빠른입주가능,25.07.08,"['2년이내', '대단지', '대형평수', '방네개이상']",남동향,
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),월세,103동,중/41,"5,000/270",135.56,DOC,풀에어컨. 방3개. 입주일 조율,25.07.08,"['2년이내', '대단지', '대형평수', '방세개']",남동향,
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,101동,38/43,1300000000,135.56,DOC,"대출승계,방4,에어컨풀,풀옵션,탁트인시야,뷰최고좋은집,세안고매매",25.06.30,"['2년이내', '대단지', '대형평수', '방네개이상']",남동향,31701980.67276483
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,102동,28/43,1280000000,135.56,DOC,"하시입주 가능,방 4개, 풀 에에컨 ",25.06.27,"['2년이내', '대단지', '대형평수', '방네개이상']",남동향,31214257.893183827
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,101동,25/43,1250000000,135.56,DOC,무엇이든 협의해드려요 방3대출90  즉시입주가능 풀에어컨,25.06.25,"['2년이내', '대단지', '대형평수', '방네개이상']",남동향,30482673.723812338
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),월세,102동,31/43,"3,000/200",135.56,DOC,"단기월세, 6개월. 방4개",25.06.24,"['2년이내', '대단지', '대형평수', '방네개이상']",남동향,
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,103동,저/41,1160000000,135.56,DOC,103타입 세안고 방3 90프로대출가능 사우나 수영장 조중식서비스,25.06.26,"['2년이내', '대단지', '대형평수', '방세개']",남동향,28287921.215697844
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,102동,중/43,1330000000,135.56,DOC,4룸. 풀시에. 월세끼고매도. 식세기탄성줄눈. 커뮤니티동 메리트,25.06.25,"['2년이내', '대단지', '대형평수', '방네개이상']",남동향,32433564.842136327
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,101동,고/43,1300000000,135.56,DOC,"남서향 뻥뷰, 풀에어컨,커뮤니티굿,대출90",25.06.24,"['2년이내', '대단지', '대형평수', '방네개이상']",남서향,31701980.67276483
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,101동,저/43,1150000000,135.56,DOC,,25.06.24,"['2년이내', '대단지', '대형평수', '방네개이상']",남서향,28044059.82590735
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,103동,저/41,1250000000,135.56,NONE,빠른입주.간섭없는 뻥뷰.풀옵션,25.07.14,"['2년이내', '대단지', '대형평수', '방세개']",남서향,30482673.723812338
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,110동,2/26,1050000000,125.02,DOC,"귀한 필로티테라스 타입, 매예대출승계,아래층걱정없이 뛸수있는 집,",25.07.18,"['2년이내', '테라스', '대단지', '필로티']",남서향,27764151.735722285
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,106동,2/23,[phone],125.02,TEL,필로티2층테라스 전망예쁜 내집정원뷰 대출승계가능 즉시입주 내집마련찬스,25.06.25,"['2년이내', '테라스', '대단지', '필로티']",남서향,25913208.286674134
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,104동,2/39,1100000000,124.76,DOC,테라스아늑해요 조용한 초록뷰 어서오세요,25.07.19,"['2년이내', '테라스', '대단지', '방세개']",남동향,29146869.990381535
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),월세,105동,1/25,1억/180,124.76,DOC,아이들키우기좋은 테라스 에어컨풀 입주협의,25.07.18,"['2년이내', '테라스', '대단지', '1층']",남서향,
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),월세,108동,2/43,"5,000/220",124.76,DOC,세대주 입주. 쓰임새 많은 테라스. 판상형구조 조용하고 해 잘들어요.,25.07.18,"['2년이내', '테라스', '대단지', '방세개']",남서향,
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,102동,2/43,1000000000,124.76,DOC,,25.07.15,"['2년이내', '대단지', '필로티', '방세개']",남서향,26497154.536710482
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,104동,2/39,1000000000,124.76,DOC,사생활 침해없는 로얄동. 조용한 공원뷰. 대출90승계,25.07.15,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,26497154.536710482
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,103동,2/41,1100000000,124.76,DOC,"A타입 단독 테라스, 필로티, 상가 커뮤니티 이용 접근성 굿",25.07.11,"['2년이내', '테라스', '대단지', '필로티']",남서향,29146869.990381535
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,106동,2/23,1050000000,124.76,DOC,"A타입 단독 테라스, 예쁜 소나무 전망",25.07.11,"['2년이내', '테라스', '대단지', '방세개']",남서향,27822012.26354601
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,107동,2/23,1100000000,124.76,DOC,,25.07.08,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,29146869.990381535
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,104동,1/39,1050000000,124.76,DOC,"테라스 세대, 입주 및 잔금일 협의, 풀 에어컨",25.07.07,"['2년이내', '테라스', '대단지', '1층']",남서향,27822012.26354601
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,104동,저/39,1030000000,124.76,DOC,"융90승계. 즉시입주. 에어컨풀, 공원뷰 o에이스o물건",25.07.07,"['2년이내', '대단지', '방세개', '화장실두개']",남향,27292069.1728118
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,105동,1/25,1100000000,124.76,DOC,테라스  94A   상태 최상  정상입주,25.06.24,"['2년이내', '테라스', '대단지', '1층']",남동향,29146869.990381535
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),월세,107동,2/23,"5,000/220",124.6,DOC,"세대주전입 8월말 입주 , 무엇이든 협의해드려요  풀에어컨",25.07.18,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,102동,13/43,[phone],113.4,TEL,즉시입주가능 실입주투자적극추천 내집마련찬스 오늘이제일저렴대출90승계가능,25.07.21,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,28568512.345679015
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,104동,11/39,[phone],113.4,TEL,,25.07.21,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,28568512.345679015
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),월세,102동,13/43,"5,000/210",113.4,DOC,앞동으로 커뮤니티와 주차편리 즉시입주가능,25.07.21,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,101동,24/43,1100000000,113.4,DOC,"영구 뻥뷰, 초품아,교통편리,수영장사우나,조식,최첨단커뮤니티,흥덕역개통",25.07.21,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,32066697.5308642
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,101동,5/43,1000000000,113.4,DOC,"세안고매매,초품아,교통편리,수영장,사우나,조식,최첨단커뮤니티,흥덕역개통",25.07.21,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,29151543.209876545
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,103동,32/41,1000000000,113.4,DOC,영통빌리지와 영흥숲 최고조망 입주추천 대출90승계,25.07.21,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,29151543.209876545
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,102동,36/43,1050000000,113.4,DOC,"언제든입주가능,초품아,교통편리,수영장사우나,조식,최첨단커뮤니티,흥덕역개통",25.07.21,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,30609120.370370373
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,107동,10/23,1050000000,113.4,DOC,"풀에어컨,대출승계,탁트인단지조망권,해잘들고밝고환해요,조정가",25.07.21,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,30609120.370370373
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),월세,102동,8/43,"5,000/200",113.4,DOC,즉시입주. 조망 일조 굿. 에어컨풀옵션.,25.07.19,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,107동,12/23,1050000000,113.4,DOC,입주협의. 시에5. 최고급 최신 커뮤니티,25.07.19,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,30609120.370370373
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,105동,23/25,1000000000,113.4,DOC,고층뻥뷰 입주추천 매매예약금대출X 에어컨풀 중문 탄성코트,25.07.18,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,29151543.209876545
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),전세,108동,28/43,500000000,113.4,DOC,,25.07.18,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,14575771.604938272
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,106동,9/23,1000000000,113.4,DOC,주인거주라 관리 잘된 집  무엇이든 협의해드려요 초록초록 뷰 에어컨2,25.07.17,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,29151543.209876545
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,108동,29/43,1050000000,113.4,DOC,인테리어 된 예쁜 집. 펜트리확장.  에어컨4대. 고층 단지뷰,25.07.17,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,30609120.370370373
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),월세,108동,31/43,"3,000/220",113.4,DOC,풀에어컨. 2년계약. 저렴한 가격.입주일 조정,25.07.16,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,101동,4/43,1130000000,113.4,DOC,신축 첫입주. 오토중문.에어컨풀.식세기. 대출90승계,25.07.15,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,32941243.827160493
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),월세,104동,저/39,"5,000/210",113.4,DOC,전대동의O 2년월세 에어컨풀세대 입주협의 보증금조정가,25.07.21,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,103동,저/41,950000000,113.4,DOC,90대출승계. 해 잘들고 트인 조망. 투자 추천,25.07.21,"['2년이내', '대단지', '방세개', '화장실두개']",남향,27693966.049382716
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,101동,저/43,1050000000,113.4,DOC,최고좋은 101동 B타입 하시입주,25.07.21,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,30609120.370370373
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,107동,15/23,1100000000,113.4,DOC,"사파리뷰  에어컨 5대  입주협의 OK, 실거주 추천",25.07.15,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,32066697.5308642
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,109동,37/41,1080000000,113.4,DOC,"막힘없는탁트인시야,일조량풍부,입주일협의가,대출승계,조정가",25.07.12,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,31483666.66666667
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,103동,22/41,1000000000,113.4,DOC,무엇이든 협의해드려요.대출90 에어컨5대 지산과 무관한 뷰,25.07.12,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,29151543.209876545
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,105동,5/25,1000000000,113.4,DOC,"무엇이든 협의해드려요 월세끼고 매매 대출90가능,풀에어컨,",25.07.12,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,29151543.209876545
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,105동,고/25,1100000000,113.4,DOC,월세안고 매매. 풀에어컨. 초고급 최신 커뮤니티,25.07.19,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,32066697.5308642
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),월세,108동,고/43,1억/160,113.4,DOC,편리한 108동 저렴한월세입니다,25.07.18,"['2년이내', '융자금없는', '대단지', '방세개']",남동향,
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,101동,3/43,[phone],113.4,TEL,,25.07.09,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,29151543.209876545
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,103동,저/41,1100000000,113.4,DOC,매예 대출O. 세안고 매매. 시에5대. 커뮤니티 대 만족,25.07.18,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,32066697.5308642
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),월세,101동,30/43,"5,000/220",113.4,DOC,,25.07.10,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,103동,7/41,970000000,113.4,DOC,입주추천1순위 소나무뷰예쁨,25.07.10,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,28276996.913580246
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),월세,101동,39/43,1억/180,113.4,DOC,,25.07.10,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,106동,중/23,1000000000,113.4,DOC,해 잘들고 초록초록 녹지 뷰 이뻐요. 에어컨풀. 대출승계,25.07.16,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,29151543.209876545
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,102동,15/43,980000000,113.4,DOC,"해잘들고밝고환한집,에어컨5,대출승계,실입주가능",25.07.08,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,28568512.345679015
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,102동,5/43,1000000000,113.4,DOC,26년4월만기. 세끼고 투자하세요. 풀대출 승계.,25.07.08,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,29151543.209876545
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,106동,13/23,1000000000,113.4,DOC,"세안고매매, 26.2월, 90대출가, 에어컨5대, 정원뷰이쁜집",25.07.08,"['2년이내', '테라스', '대단지', '화장실두개']",남서향,29151543.209876545
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),월세,103동,저/41,"3,000/220",113.4,DOC,"막힘없는 탁트인뷰 ,단기월세,풀에어컨,중문,줄눈이등",25.07.15,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,103동,중/41,1100000000,113.4,DOC,"강추,뻥뷰,시에5, 미세방충망, 식사서비스 제공 등 커뮤니티시설 최고",25.07.15,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,32066697.5308642
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),월세,104동,중/39,"5,000/220",113.4,DOC,일조 조망 좋아요. 주차편리. 에어컨 풀옵션. 입주협의.,25.07.14,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,109동,고/41,1190000000,113.4,DOC,"호텔급 수영장, 조식 중식 카페테리아, 커뮤니티 , 숲뷰, 흥덕역개통예정",25.07.14,"['2년이내', '대단지', '방세개', '화장실두개']",동향,34690336.41975309
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),월세,103동,21/41,"3,000/220",113.4,TEL,막힘없는시원한뷰,25.07.03,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,102동,고/43,1080000000,113.4,DOC,"강추, 탁 트인 뷰, 시에5, 커뮤니티시설 최고",25.07.12,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,31483666.66666667
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,109동,고/41,1100000000,113.4,DOC,고층. 뻥뷰. 월세입자 끼고 매매. 시에5대. 매예 가능,25.07.12,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,32066697.5308642
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,101동,22/43,1150000000,113.4,DOC,"세안고 매매, 로얄동 고층으로 뷰가 좋음  90대출가능",25.07.04,"['2년이내', '대단지', '화장실두개', '방세개']",남서향,33524274.691358026
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),전세,104동,저/39,500000000,113.4,DOC,귀한전세 에어컨풀세대 초록초록뷰,25.07.10,"['2년이내', '융자금없는', '대단지', '방세개']",남서향,14575771.604938272
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),월세,110동,12/26,"5,000/200",113.4,DOC,"풀에어컨,막힘없는탁트인조망뷰,해잘들고따뜻한집,전입안됨",25.07.02,"['2년이내', '융자금없는', '대단지', '방세개']",남서향,
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,103동,저/41,990000000,113.4,DOC,빠른 입주. 에어컨5. 조용하고 환한 집.,25.07.08,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,28860027.777777776
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,109동,고/41,1050000000,113.4,DOC,12월 만기 짧은 세안고. 하늘 뷰. 환한 집.,25.07.08,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,30609120.370370373
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,103동,저/41,1100000000,113.4,DOC,저층이지만 뚫린뷰. 지산간섭 없는 라인.,25.07.08,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,32066697.5308642
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,103동,저/41,1010000000,113.4,DOC,"매예대출O,초품아,교통편리,수영장,사우나,조식,최첨단커뮤니티,흥덕역개통",25.07.07,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,29443058.641975306
