Sido,Gungu,Dong,ComplexName,Trade Type,Building Name,Floor Info,Price (Numeric),Area,Owner,Desc,RegDate,Tag,Direction,PPA
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,108동,중/43,1000000000,113.4,DOC,짧은세안고매매추천  정원뷰예뻐요 대출90,25.07.07,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,29151543.209876545
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,103동,8/41,1050000000,113.4,DOC,해 잘들고 뷰 이뻐요. 타운하우스 같은 잔잔한 뷰.,25.06.30,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,30609120.370370373
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,102동,31/43,1040000000,113.4,DOC,"즉시입주,대출90가능 전면동 햇살좋은 집 무엇이든 협의해드려요",25.06.28,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,30317604.938271604
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),월세,101동,저/43,1억/180,113.4,DOC,"8월초 입주 가능, 풀 에어컨",25.07.02,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),월세,105동,10/25,"5,000/200",113.4,DOC," 조용한단지뷰, 시스템에어컨4대, ",25.06.25,"['2년이내', '대단지', '화장실두개', '방세개']",남서향,
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,110동,20/26,1100000000,113.4,DOC,"화이트톤예쁜집,초품아,수영장 사우나 등 최첨단 커뮤니티무료이용",25.06.24,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,32066697.5308642
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),월세,108동,고/43,"3,000/200",113.4,DOC,풀에어컨.  시원한 뷰.   빠른입주 가능,25.06.28,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,104동,저/39,980000000,113.4,DOC,조망 일조 확보. 환한집. 급매 추천.,25.06.27,"['2년이내', '대단지', '급매', '방세개']",남서향,28568512.345679015
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,102동,중/43,1020000000,113.4,DOC,B타입 90프로대출가능 풀에어컨 중문 입주협의 사우나 수영장 조중식서비스,25.06.26,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,29734574.074074075
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,101동,저/43,1200000000,113.4,DOC,"조건협의 세안고, 입구동 편리, 대출90프로 수영장 커뮤니티좋아요",25.06.24,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,34981851.85185185
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,103동,중/41,990000000,113.4,DOC,B타입 세안고 90프로대출 풀에어컨 투자1순위 보증금높음 사우나 수영장,25.06.24,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,28860027.777777776
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),월세,104동,중/39,"5,000/220",113.4,NONE,고품격커뮤니티.풀에어컨.조식.중식서비스.탁월한 공간구성.,25.07.02,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),월세,103동,9/41,"5,000/210",113.39,DOC,선호하는 A타입 최고급 커뮤니티 조중식 서비스 ,25.07.21,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,110동,16/26,1100000000,113.39,DOC,"즉시 입주 가능, 풀 에어컨, 영구적인 트인 뷰, 조용한 동 ",25.07.21,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,32069525.531351976
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,105동,7/25,1050000000,113.39,DOC,"입주 가능, 풀 에어컨,단지 뷰 예쁜 집",25.07.21,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,30611819.825381428
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,108동,22/43,1100000000,113.39,DOC,"인기많은84A,12월만기 세안고매매,광교호수뷰나오는집",25.07.21,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,32069525.531351976
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,104동,20/39,1150000000,113.39,DOC,"인기많은84A,초품아,수영장 사우나 등 최첨단 커뮤니티무료이용",25.07.21,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,33527231.237322517
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,106동,4/23,1050000000,113.39,DOC,"인기많은84A,초품아,수영장 사우나 등 최첨단 커뮤니티무료이용",25.07.21,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,30611819.825381428
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,110동,20/26,1180000000,113.39,DOC,"로얄동로얄층,대출승계가능,26년4월만기세안고매매,광교호수뷰나오는집",25.07.21,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,34401854.66090484
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,103동,3/41,950000000,113.39,DOC,A타입 입주추천 에어컨풀세대,25.07.21,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,27696408.41344034
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,107동,8/23,1050000000,113.39,DOC,A타입 90프로대출가능 즉시입주 중문 수영장 사우나 조중식서비스,25.07.21,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,30611819.825381428
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,105동,13/25,1110000000,113.39,DOC,"첫입주,공실,16층에13층,공원뷰,남동향,대출90",25.07.21,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,32361066.672546085
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,104동,15/39,1110000000,113.39,DOC,"첫입주,공실,남동향,대출90,에어컨5,",25.07.21,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,32361066.672546085
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,104동,36/39,1170000000,113.39,DOC,정상입주.고층로얄뷰.대출90.에어컨5.,25.07.21,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,34110313.519710734
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,101동,26/43,1150000000,113.39,DOC,"공실,에어컨4대,최고조망,A타입",25.07.19,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,33527231.237322517
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,106동,5/23,1100000000,113.39,DOC,"편안한공원 ,단지뷰",25.07.19,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,32069525.531351976
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,102동,36/43,1050000000,113.39,DOC,,25.07.19,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,30611819.825381428
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,103동,3/41,950000000,113.39,DOC,저층이지만 예쁜뷰.,25.07.19,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,27696408.41344034
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,102동,7/43,1000000000,113.39,DOC,A타입 세안고 90프로대출가능 사우나 수영장 조중식서비스,25.07.19,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,29154114.119410884
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,104동,22/39,1070000000,113.39,DOC,신축풀옵션 풀에어컨5대 앞동해잘드는집 귀한A타입 탁트인조망,25.07.18,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,31194902.10776965
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,103동,4/41,1150000000,113.39,DOC,"풀에어컨5, 정상입주가능",25.07.18,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,33527231.237322517
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,103동,38/41,1100000000,113.39,DOC,"입주가능,조망채광좋은집,90대출가능,풀에어컨,최선을다해조율합니다",25.07.18,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,32069525.531351976
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,102동,40/43,1100000000,113.39,DOC,"입주가능,에어컨풀,40층",25.07.17,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,32069525.531351976
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,104동,26/39,1200000000,113.39,DOC,"월세끼고,최고조망",25.07.17,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,34984936.943293065
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,104동,3/39,1000000000,113.39,DOC,무엇이든 협의해드려요  즉시입주  시스템에어컨5대,25.07.17,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,29154114.119410884
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,101동,34/43,1200000000,113.39,DOC,"최상급뷰,5호라인,8월말입주가능",25.07.17,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,34984936.943293065
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,101동,31/43,1200000000,113.39,DOC,최상급 뷰.,25.07.17,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,34984936.943293065
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,109동,24/41,1200000000,113.39,DOC,정상입주.A타입.시원한고층뷰.,25.07.17,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,34984936.943293065
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,104동,35/39,1050000000,113.39,DOC,A타입 즉시입주 90프로대출가능 풀에어컨 수영장 사우나 조중식서비스,25.07.17,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,30611819.825381428
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,104동,3/39,1050000000,113.39,DOC,로얄 정원뷰.  대출90승계. 신축 커뮤니티 좋아요.,25.07.16,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,30611819.825381428
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,108동,32/43,1100000000,113.39,DOC,주인거주 중문 인덕션 에어컨5 무엇이든 협의해드려요  최상의 뷰,25.07.16,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,32069525.531351976
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,103동,41/41,1100000000,113.39,DOC,무엇이든 협의해드려요 최고의 뷰 시스템에어컨5 탑층 주인거주,25.07.16,"['2년이내', '대단지', '탑층', '방세개']",남서향,32069525.531351976
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,106동,18/23,1020000000,113.39,DOC,무엇이든 협의해드려요.대출90에어컨5 즉시입주,25.07.16,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,29737196.4017991
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,102동,29/43,1150000000,113.39,DOC,남서향 뻥뷰. 시에 5대,25.07.16,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,33527231.237322517
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,108동,20/43,1050000000,113.39,DOC,"입주가능, 옵션풀시에5,조명,인덕션,식세기,중문,트인단지뷰.",25.07.15,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,30611819.825381428
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,104동,12/39,1050000000,113.39,DOC,"즉시입주,대출90 무엇이든 협의해드려요 전망좋은 집",25.07.15,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,30611819.825381428
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,104동,27/39,1100000000,113.39,DOC,"세안고,대출90 무엇이든 협의해드려요 전망좋은 집",25.07.15,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,32069525.531351976
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,105동,6/25,1080000000,113.39,DOC,즉시입주가능 대출90 뷰가 예쁜 집입니다. 초등자녀 두신분께 권장,25.07.15,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,31486443.24896376
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),월세,104동,저/39,"1,000/190",113.39,DOC,공원뷰 A타입 단기2개월이내 협의 빠른입주,25.07.21,"['2년이내', '융자금없는', '대단지', '방세개']",남동향,
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),월세,110동,중/26,"5,000/230",113.39,DOC,A타입 2년월세 조용한녹지조망 서두르세요,25.07.21,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),월세,105동,저/25,"5,000/210",113.39,DOC,공원뷰예쁜집 A타입 에어컨풀세대 입주협의,25.07.21,"['2년이내', '융자금없는', '대단지', '방세개']",남동향,
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,110동,중/26,1070000000,113.39,DOC,A타입 첫입주 공원뻥뷰 90프로대출가 풀에어컨 수영장 사우나 조중식서비스,25.07.21,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,31194902.10776965
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,109동,5/41,980000000,113.39,DOC,"최저가  에어컨5대 , 세안고매매27년5월만기 무엇이든 협의해드려요",25.07.14,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,28571031.837022666
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,103동,34/41,1050000000,113.39,DOC,에어컨5 식세기 품은 거실뷰 예쁜집  무엇이든 협의해드려요,25.07.14,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,30611819.825381428
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,102동,32/43,[phone],113.39,TEL,,25.07.11,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,31486443.24896376
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,106동,18/23,[phone],113.39,TEL,"아늑하고 예쁜 정원뷰, 남서향 초록 단지조망, 90프로 대출가능",25.07.10,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,29737196.4017991
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,106동,8/23,1030000000,113.39,DOC,화이트톤인테리어 예쁜집 입주추천,25.07.12,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,30028737.54299321
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,103동,21/41,1050000000,113.39,DOC,"탁트인시야로일조량풍부,에어컨5,대출승계,세안고매매",25.07.12,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,30611819.825381428
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,109동,7/41,1130000000,113.39,DOC,"정상입주,대출90,간접등,에어컨풀.",25.07.12,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,32944148.954934295
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,109동,22/41,1100000000,113.39,DOC,"정상입주,에어컨5대.중문,예약금대출유",25.07.12,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,32069525.531351976
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,103동,41/41,1100000000,113.39,DOC,무엇이든 협의해드려요 최고의 뷰 시스템에어컨5,25.07.12,"['2년이내', '대단지', '탑층', '방세개']",남서향,32069525.531351976
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,102동,41/43,1050000000,113.39,DOC,무엇이든 협의 월세27년6월만기 안고 매매 에어컨5,25.07.12,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,30611819.825381428
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,104동,6/39,1020000000,113.39,DOC,대출90가능. 월세안고. 에어컨5대  출입구 앞. 일조량 좋은집,25.07.12,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,29737196.4017991
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,102동,12/43,1050000000,113.39,DOC,대출90가능. 월세안고. 에어컨5대  출입구 앞. 일조량 좋은집,25.07.12,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,30611819.825381428
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,109동,35/41,1150000000,113.39,DOC,25. 5월 만기. 로얄층 세끼고 투자하세요.,25.07.12,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,33527231.237322517
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,106동,20/23,1050000000,113.39,DOC,입주가능. 에어컨옵션. 융자90승계. 정원 뷰,25.07.12,"['2년이내', '대단지', '방세개', '화장실두개']",남향,30611819.825381428
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,102동,저/43,1090000000,113.39,DOC,,25.07.19,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,31777984.390157867
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,103동,저/41,1100000000,113.39,DOC,선호하는 판상형. 시에5. 특급 커뮤니티 누려보세요,25.07.19,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,32069525.531351976
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,103동,22/41,1100000000,113.39,DOC,시에5대. 매예O. 주인거주라 관리 잘된 깨끗한 집. 입주일협의 가능,25.07.12,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,32069525.531351976
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,103동,23/41,1030000000,113.39,DOC,103동고층뷰 25년 12월 입주가능 대출90진행,25.07.11,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,30028737.54299321
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,103동,31/41,1050000000,113.39,DOC,"인기좋은 고층전망, 신축 첫입주하세요",25.07.11,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,30611819.825381428
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,102동,15/43,1050000000,113.39,DOC,84A타입.대출90.풀에어컨.8월중 입주 협의가능,25.07.11,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,30611819.825381428
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,108동,중/43,1180000000,113.39,DOC,월세 안고 매매. 인기많은 동. 커뮤니티 버스정류장 가까움.,25.07.18,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,34401854.66090484
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,108동,중/43,1050000000,113.39,DOC,"84A 판상형,  8월중순 이후 입주, 시스템에어컨5대",25.07.18,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,30611819.825381428
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,103동,18/41,1050000000,113.39,DOC,"에어컨3, 대출90프로가능, 전면동, 대중교통 상가이용편리, 입주협의",25.07.11,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,30611819.825381428
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,108동,31/43,1140000000,113.39,DOC,무엇이든 협의해드려요 전망 예쁜 집 즉시입주 대출90 에어컨5 호수뷰,25.07.10,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,33235690.096128408
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,107동,12/23,1100000000,113.39,DOC,26년2월 입주 시스템에어컨5대 대출 가능 무엇이든 협의해드려요,25.07.10,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,32069525.531351976
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,107동,14/23,1050000000,113.39,DOC,무엇이든 협의해드려요 대출90 즉시입주 풀에어컨 예쁜 사파리놀이터 뷰,25.07.10,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,30611819.825381428
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,107동,12/23,1050000000,113.39,DOC,무엇이든 협의해드려요 대출90 즉시입주 에어컨5 예쁜 거실뷰,25.07.10,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,30611819.825381428
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,104동,17/39,1200000000,113.39,DOC,즉시입주 에어컨5 줄눈 인덕션  무엇이든 협의해드려요,25.07.10,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,34984936.943293065
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,103동,32/41,1150000000,113.39,DOC,"세안고 , 대출90 무엇이든 협의해드려요",25.07.10,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,33527231.237322517
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,101동,21/43,1150000000,113.39,DOC,"세 안고 매수, 26년 2월 만기, 풀 에어컨, 확 트인 영구 뷰",25.07.10,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,33527231.237322517
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,104동,22/39,1050000000,113.39,DOC,"입주 가능, 잔금일 협의, 풀 에어컨, 가격 조정 가능",25.07.10,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,30611819.825381428
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,104동,12/39,1080000000,113.39,DOC,"즉시입주,대출90 무엇이든 협의해드려요 전망좋은 집",25.07.10,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,31486443.24896376
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,104동,11/39,1020000000,113.39,DOC,무엇이든 협의해드려요.세끼고 26년1월입주 대출90 에어컨5,25.07.10,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,29737196.4017991
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,101동,19/43,1150000000,113.39,DOC,무엇이든 협의해드려요 주인거주중 에어컨2 최고의 뷰,25.07.10,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,33527231.237322517
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,105동,16/25,1140000000,113.39,DOC,로얄동 로얄층 선호하는 타입 시원한뷰 특화된 커뮤니티,25.07.10,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,33235690.096128408
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,102동,중/43,1050000000,113.39,DOC,입주물건. 에어컨 풀옵. 대출90승계. 커뮤니티등 주차편리,25.07.16,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,30611819.825381428
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,103동,8/41,1150000000,113.39,DOC,"인기84 A 타입, 입주협의,최고의 커뮤니티, 시에5대,컨디션굿",25.07.10,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,33527231.237322517
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,105동,중/25,1100000000,113.39,DOC,주차편함. 조용하고 학교 가까움. 90대출가능. 햇볕잘듬. 주인거주,25.07.16,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,32069525.531351976
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,102동,중/43,1100000000,113.39,DOC,추천 매예90 로얄동로얄층  예쁘게 관리된 집,25.07.16,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,32069525.531351976
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,107동,중/23,1010000000,113.39,DOC,A타입 첫입주 즉시가능 풀에어컨 예쁜정원뷰 사우나 수영장 조중식서비스,25.07.15,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,29445655.260604993
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,104동,7/39,1070000000,113.39,DOC, 최고로얄물건 예쁜공원뷰 대출90 입주 ,25.07.08,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,31194902.10776965
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,109동,28/41,1200000000,113.39,DOC,"세안고매매, 로얄 영덕레스피아공원뷰,  시스템에어컨",25.07.08,"['2년이내', '대단지', '화장실두개', '방세개']",남서향,34984936.943293065
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,110동,22/26,1200000000,113.39,DOC,"입주가능, 영덕레스피아공원뷰로 채광좋은집",25.07.08,"['2년이내', '대단지', '화장실두개', '방세개']",남서향,34984936.943293065
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,102동,34/43,1150000000,113.39,DOC,"전망굿,세안고,에어컨5,예약금대출승계",25.07.08,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,33527231.237322517
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,110동,중/26,1100000000,113.39,DOC,"흥덕초 등하교 편한동, 수영장 사우나 커뮤니티 시설",25.07.14,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,32069525.531351976
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,110동,저/26,1050000000,113.39,DOC,A타입 세안고 낮지만뻥뷰 90프로대출가능 풀에어컨 사우나 수영장 조중식,25.07.12,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,30611819.825381428
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,104동,26/39,1040000000,113.39,DOC,"하시 입주 가능, 풀 에어컨 ",25.07.05,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,30320278.68418732
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,102동,중/43,1200000000,113.39,DOC,시에풀. 대출풀. 선호타입. 넓은 드레스룸. 막강커뮤니티,25.07.12,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,34984936.943293065
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,104동,10/39,1100000000,113.39,DOC,"입주가,인테리어이쁜집, 90대출승계가능, 에컨풀",25.07.04,"['2년이내', '대단지', '화장실두개', '방세개']",남서향,32069525.531351976
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,105동,5/25,1020000000,113.39,DOC,"세안고매매, 거실뷰 소공원뷰로 쾌적함, 90대출가능",25.07.04,"['2년이내', '대단지', '화장실두개', '방세개']",남동향,29737196.4017991
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,104동,10/39,1200000000,113.39,DOC,"에어컨풀, 6월입주가능, 조식중식서비스, 거실뷰뻥뷰",25.07.04,"['2년이내', '대단지', '화장실두개', '방세개']",남동향,34984936.943293065
