Sido,Gungu,Dong,ComplexName,Trade Type,Building Name,Floor Info,Price (Numeric),Area,Owner,Desc,RegDate,Tag,Direction,PPA
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,104동,18/39,1120000000,113.39,DOC,"첫입주,공실,남동향,매매예약금90.에어컨5대",25.07.03,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,32652607.813740186
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,110동,저/26,1100000000,113.39,DOC,"남서향,판상형,에어컨5대,수영장,사우나,골프등 커뮤니티,조식",25.07.10,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,32069525.531351976
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,103동,저/41,950000000,113.39,DOC,,25.07.09,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,27696408.41344034
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,108동,중/43,1050000000,113.39,DOC,"A타입,90대출,사우나 수영장 최고급커뮤니티,",25.07.09,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,30611819.825381428
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,109동,29/41,1200000000,113.39,DOC,"탁 트인 조망, 중문, 에어컨2대, 즉시입주가능",25.07.03,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,34984936.943293065
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,103동,중/41,1050000000,113.39,DOC,시에5대 l  뚫린뷰 l 하루종일 해 잘들어요,25.07.08,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,30611819.825381428
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,108동,중/43,1080000000,113.39,DOC,인기있는 108동 고층.  내부 사진 보세요.  막강 신축 커뮤니티,25.07.08,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,31486443.24896376
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,108동,저/43,1000000000,113.39,DOC,로얄동 그린그린사파리뷰 첫입주 A타입 ,25.07.07,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,29154114.119410884
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,108동,고/43,1050000000,113.39,DOC,광교호수뷰 입주추천 귀한A타입 대출90승계,25.07.07,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,30611819.825381428
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,104동,3/39,1050000000,113.39,DOC,무엇이든 협의해드려요 대출90 에어컨5,25.06.28,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,30611819.825381428
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,104동,21/39,1150000000,113.39,DOC,즉시입주 대출90가능. 에어컨5대 무엇이든 협의해드려요,25.06.28,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,33527231.237322517
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,108동,36/43,1050000000,113.39,DOC,A타입 뒤쪽호수뻥뷰 90프로대출가능 풀에어컨 수영장 사우나 조중식서비스,25.06.27,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,30611819.825381428
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,104동,11/39,1070000000,113.39,DOC,"하시 입주 가능, 풀 에어컨 ",25.06.26,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,31194902.10776965
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,102동,저/43,1030000000,113.39,DOC,A타입 편리한앞동 대출90가능 짧은세안고매매,25.07.02,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,30028737.54299321
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,101동,23/43,1160000000,113.39,DOC,"남서향  뻥뷰,대단지 신규입주아파트, 커뮤니티좋은단지",25.06.25,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,33818772.37851662
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,101동,고/43,1300000000,113.39,DOC,"탁트인  영구 뻥뷰로 최고의 로얄동 ,인테리어 예쁨, 커뮤니티시설 최고",25.07.02,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,37900348.355234146
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,107동,17/23,1120000000,113.39,DOC,"선호하는A타입,에어컨5대,전망좋음,흥덕역착공광교호수이용펀리 상세설명참조",25.06.25,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,32652607.813740186
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,104동,28/39,1050000000,113.39,DOC,로얄동 로얄층. 확트인뷰,25.06.24,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,30611819.825381428
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,104동,16/39,1100000000,113.39,DOC,최고의 뷰 즉시입주하세요 에어컨5대 무엇이든 협의해드려요,25.06.23,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,32069525.531351976
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,102동,31/43,1050000000,113.39,DOC,"첫입주가능매물, 고층으로 밝은집, 조식중식운영, 에어컨풀 ",25.06.23,"['2년이내', '대단지', '화장실두개', '방세개']",남서향,30611819.825381428
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,103동,31/41,1050000000,113.39,DOC,"입주가능, 풀옵션 에어드레서 냉장고 에어컨5대 식세기등,90대출",25.06.23,"['2년이내', '대단지', '화장실두개', '방세개']",남서향,30611819.825381428
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,102동,중/43,1050000000,113.39,DOC,주인거주로 컨디션굿   즉시입주가능 풀에어컨. 풀옵션  편의시설완벽,25.06.28,"['2년이내', '대단지', '방세개', '화장실두개']",남향,30611819.825381428
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,102동,고/43,1060000000,113.39,DOC,"9월 이후 입주 가능, 풀 에어컨, 가격조정가능",25.06.27,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,30903360.966575537
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,102동,중/43,1070000000,113.39,DOC,"하시 입주 가능, 풀 에어컨, 대출 90 가능 ",25.06.26,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,31194902.10776965
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,103동,고/41,1050000000,113.39,DOC,"주인거주, 잔금일 협의, 풀 에어컨, 가격조정가능",25.06.26,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,30611819.825381428
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,108동,중/43,1150000000,113.39,DOC,주인거주. 풍경채최고뷰. 시에5대. 중문냉장고김냉.,25.06.25,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,33527231.237322517
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,103동,저/41,980000000,113.39,DOC,저층이지만 뚫린뷰. 종일 해 잘들어요. 주인거주,25.06.25,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,28571031.837022666
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,108동,고/43,1200000000,113.39,DOC,"고층남서향,막힘없는 뷰,수영장 및 사우나고급커뮤니티",25.06.25,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,34984936.943293065
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,104동,중/39,1100000000,113.39,DOC,에이타입 고층남서향,25.06.25,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,32069525.531351976
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,102동,중/43,1100000000,113.39,DOC,"짧은세안고,인덕원선공사중,대출90,수영장,골프,식사서비스,",25.06.24,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,32069525.531351976
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,105동,중/25,1100000000,113.39,DOC,"정원뷰, 세안고, 커뮤니티 좋아요, 수영장, 식사서비스, 대출90프로",25.06.24,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,32069525.531351976
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,108동,고/43,1050000000,113.39,DOC,"90대출,로얄동,로얄층,호수공원뷰나오는집",25.06.24,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,30611819.825381428
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,104동,중/39,1100000000,113.39,DOC,"에어컨5대, 중문, 인덕션, 줄눈, 판상형",25.06.24,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,32069525.531351976
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,104동,중/39,1100000000,113.39,NONE,,25.07.14,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,32069525.531351976
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,102동,중/43,1050000000,113.39,NONE,,25.07.14,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,30611819.825381428
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,109동,12/41,1100000000,112.88,DOC,"대출90승계가능,즉시입주가능,초품아,교통편리,최첨단커뮤니티,흥덕역개통",25.07.21,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,32214417.965981577
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,107동,3/23,950000000,112.88,DOC,예쁜정원뷰 세안고매매 추천매물,25.07.21,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,27821542.788802274
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,106동,15/23,980000000,112.88,DOC,"탁트인시야,단지조망권,에어컨5,대출승계,세안고매매",25.07.21,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,28700117.824238133
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),전세,110동,10/26,500000000,112.88,DOC,즉시입주가능,25.07.19,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,14642917.257264353
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,106동,20/23,1050000000,112.88,DOC,무엇이든 협의해드려요 대출90 에어컨4,25.07.16,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,30750126.240255143
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,109동,16/41,1060000000,112.88,DOC,개방감 좋은 공원뷰. 조명 에어컨옵션 인테리어 예뻐요.,25.07.15,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,31042984.58540043
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,109동,10/41,1030000000,112.88,DOC,공원뷰. 조용하고 해 잘들어요. 에어컨 풀,25.07.15,"['2년이내', '대단지', '방세개', '화장실두개']",남향,30164409.54996457
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),월세,106동,고/23,1억/170,112.88,DOC,개방감 좋은 공원뷰. 입주 협의. 융자 적은 집.,25.07.21,"['2년이내', '융자금적은', '대단지', '방세개']",남향,
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),전세,110동,중/26,520000000,112.88,DOC,"입주협의, 근저당설정, 전대동의가 , 에어컨풀, 뻥뷰 밝음",25.07.21,"['2년이내', '대단지', '화장실두개', '방세개']",남서향,15228633.947554927
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),월세,107동,중/23,"2,000/200",112.88,DOC,"10월입주가능,1년이내단기임대,초품아,교통편리,수영장,조식,최첨단커뮤니티",25.07.21,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),전세,106동,고/23,530000000,112.88,DOC,융무. 전대동의 세대주입주. 귀한 전세,25.07.21,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,15521492.292700214
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,109동,21/41,1040000000,112.88,DOC,"예쁜 초록 전망, 풀에어컨, 대출 90 승계, 공실로 즉시입주",25.07.14,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,30457267.895109855
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,110동,16/26,1060000000,112.88,DOC,"방마다 전망 나오는 타워형, 초록 공원전망, 풀에어컨",25.07.14,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,31042984.58540043
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),전세,109동,15/41,[phone],112.88,TEL,막힘없는파노라마뷰 초등학교가까운동정류장이마트가기편리한동,25.07.11,"['2년이내', '융자금없는', '대단지', '방세개']",남서향,16107208.982990788
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),전세,109동,13/41,550000000,112.88,DOC,귀한 전세 입주협의,25.07.12,"['2년이내', '융자금없는', '대단지', '방세개']",남동향,16107208.982990788
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,107동,19/23,1020000000,112.88,DOC,"무엇이든 협의해드려요 즉시입주  대출90가능,에어컨5,스타일러",25.07.12,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,29871551.20481928
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,107동,17/23,1000000000,112.88,DOC,에어컨4   초록초록 예뻐요 시립어린이집 놀이터 앞 무엇이든 협의해요,25.07.12,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,29285834.514528707
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),월세,106동,고/23,"3,000/220",112.88,DOC,"보증금조절가능,풀에어컨,앞뒤로 탁트인시야,일조량풍부,관리잘된집,하시입주가",25.07.17,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),월세,109동,저/41,"3,000/220",112.88,DOC,"보증금조절가,풀에어컨,탁트인시야 ,공원조망뷰,일조량풍부해요,주인거주입주협",25.07.17,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,105동,11/25,1100000000,112.88,DOC,"정상입주,대출90,에어컨풀",25.07.10,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,32214417.965981577
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),월세,107동,중/23,3억/100,112.88,DOC,"대출없는집,풀에어컨 즉시입주가능  무엇이든 협의해드려요",25.07.16,"['2년이내', '융자금없는', '대단지', '방세개']",남향,
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),전세,107동,중/23,500000000,112.88,DOC,"대출없는집,풀에어컨 즉시입주가능  무엇이든 협의해드려요",25.07.16,"['2년이내', '융자금없는', '대단지', '방세개']",남향,14642917.257264353
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,105동,19/25,980000000,112.88,DOC,"바로입주, 방마다 예쁜전망, 수납구조 잘빠졌어요, 90프로 대출승계",25.07.08,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,28700117.824238133
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,108동,37/43,1050000000,112.88,DOC,"하시 입주 가능, 풀 에어컨, 입주청소 완료",25.07.08,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,30750126.240255143
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,110동,10/26,1050000000,112.88,DOC,"입주가능매물, 거실뷰 뻥뷰, 오후내내햇살좋음. 에어컨풀",25.07.08,"['2년이내', '대단지', '화장실두개', '방세개']",남서향,30750126.240255143
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),월세,106동,고/23,"5,000/220",112.88,DOC,전망 좋은 라인. 에어컨 풀옵션. 입주협의.,25.07.14,"['2년이내', '대단지', '방세개', '화장실두개']",남향,
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),월세,109동,저/41,"3,000/210",112.88,DOC,1년이내단기 레스피아공원뷰 ,25.07.12,"['2년이내', '융자금없는', '대단지', '방세개']",남서향,
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,106동,16/23,1150000000,112.88,DOC,"84C타입추천, 최고급커뮤니티, 특화조경, 식사서비스,세금부담없음",25.07.05,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,33678709.69170801
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,108동,35/43,1150000000,112.88,DOC,"세안고매매, 작은방 호수뷰,  고층으로 밝음",25.07.04,"['2년이내', '대단지', '화장실두개', '방세개']",남동향,33678709.69170801
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),월세,109동,8/41,"4,000/200",112.88,DOC,"풀에어컨,막힘없는 탁트인조망굿,보증금조절가,입주협의,전입x",25.07.02,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,110동,4/26,1000000000,112.88,DOC,"영구조망,탁트인시야 일조량풍부,중문,입주협의",25.06.28,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,29285834.514528707
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,108동,중/43,1000000000,112.88,DOC,광교호수뷰 환상. 에어컨 풀옵션. 실거주 만족 최고.,25.07.04,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,29285834.514528707
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,109동,8/41,1000000000,112.88,DOC,"대출승계,탁트인막힘없는시야,일조량풍부,입주협의",25.06.27,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,29285834.514528707
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,107동,16/23,1000000000,112.88,DOC,,25.06.26,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,29285834.514528707
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,109동,저/41,1020000000,112.88,DOC, 영덕레스피아공원뷰 세안고매매 26년 9월 입주가능,25.07.02,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,29871551.20481928
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,106동,12/23,1050000000,112.88,DOC,"대출90승계가능, 주인거주중입주날짜협의가,초품아,최첨단커뮤니티,흥덕역개통",25.06.25,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,30750126.240255143
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,107동,4/23,1150000000,112.88,DOC,"대출승계O 세안고매매,초품아,수영장,사우나,조식,최첨단커뮤니티,흥덕역개통",25.06.23,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,33678709.69170801
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,109동,저/41,1100000000,112.88,DOC,"앞 트임,  뻥뷰,  일조권 조망권 굿,  시스템에어컨4대",25.06.24,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,32214417.965981577
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,108동,고/43,1080000000,112.88,DOC,"예쁜 호수공원 전망, 대출 90프로 가능",25.06.23,"['2년이내', '대단지', '방세개', '화장실두개']",남동향,31628701.275691003
경기도,용인시 기흥구,영덕동,광교풍경채어바니티(민간임대),매매,107동,고/23,1000000000,112.88,NONE,즉시입주가능,25.07.14,"['2년이내', '대단지', '방세개', '화장실두개']",남서향,29285834.514528707
경기도,용인시 기흥구,영덕동,광교호수아델리움,전세,801동,18/20,450000000,113.23,OWNER,공가 깨끗 I 금리우대계약O  착한전세 I 위치 굿 I 파노라마 뷰,25.07.21,"['15년이내', '방세개', '화장실두개', '고층']",남향,13137889.693544114
경기도,용인시 기흥구,영덕동,광교호수아델리움,전세,807동,9/13,440000000,113.23,MOBL,"남향, 확장, 부분수리, 붙박이장, 중문, 식기세척기, 인덕션, LED",25.07.18,"['15년이내', '방세개', '화장실두개', '고층']",남향,12845936.589243134
경기도,용인시 기흥구,영덕동,광교호수아델리움,매매,803동,1/20,720000000,113.23,OWNER,"수리된 깨끗한 집. 사생활 침해 없는 1층,  남향,일조량 훌륭, 조용",25.07.15,"['15년이내', '1층', '방세개', '화장실두개']",남향,21020623.50967058
경기도,용인시 기흥구,영덕동,광교호수아델리움,매매,804동,14/18,670000000,113.23,OWNER,"전망좋음, 확장 , 시스템 에어컨 1대, 교통.상권 이용편리",25.07.14,"['15년이내', '방세개', '화장실두개', '고층']",남향,19560857.98816568
경기도,용인시 기흥구,영덕동,광교호수아델리움,매매,806동,1/16,620000000,113.23,NDOC1,"화이트톤올수리,남향,내정원같은나무전망,편하게 아이키우기좋아요",25.07.12,"['15년이내', '올수리', '마당', '1층']",남향,18101092.46666078
경기도,용인시 기흥구,영덕동,광교호수아델리움,매매,805동,고/17,680000000,113.23,OWNER,"정남향, 채광굿,일조량 많고 따뚯한 집,상권.교통이용 편리",25.07.18,"['15년이내', '방세개', '화장실두개', '고층']",남향,19852811.09246666
경기도,용인시 기흥구,영덕동,광교호수아델리움,매매,806동,10/16,720000000,113.23,OWNER,"갭3억3천만원,전세승계조건, 구조좋고,입지최고.",25.07.11,"['15년이내', '방세개', '화장실두개', '중층']",남향,21020623.50967058
경기도,용인시 기흥구,영덕동,광교호수아델리움,매매,802동,저/19,670000000,113.23,OWNER,로얄동  상태굿  조용  시원한집,25.07.17,"['15년이내', '방세개', '화장실두개', '세대당1대']",남향,19560857.98816568
경기도,용인시 기흥구,영덕동,광교호수아델리움,매매,801동,고/20,850000000,113.23,MOBL,"남향, 확장, 개방감있는 양면뷰의 밝은집, 공원 상가 이마트 체육관 인접",25.07.14,"['15년이내', '방세개', '화장실두개', '고층']",남향,24816013.865583327
경기도,용인시 기흥구,영덕동,광교호수아델리움,매매,804동,저/18,690000000,113.23,OWNER,"리모델링, 주인 거주 깨끗, 입주하시, 트인 뷰, 상가, 학교 이용 편리",25.07.15,"['15년이내', '방세개', '화장실두개', '세대당1대']",남향,20144764.19676764
경기도,용인시 기흥구,영덕동,광교호수아델리움,매매,805동,중/17,680000000,113.23,OWNER,"건설사 확장, 개방감 굿,  정남향, 빠른입주도 가능, 깨끗, 입구동",25.07.15,"['15년이내', '방세개', '화장실두개', '중층']",남향,19852811.09246666
경기도,용인시 기흥구,영덕동,광교호수아델리움,매매,804동,중/18,730000000,113.23,OWNER,"올인테리어 된 예쁜 집, 정남향, 초중교 2분내,중심상권 도보5분내",25.07.15,"['15년이내', '방세개', '화장실두개', '중층']",남향,21312576.61397156
경기도,용인시 기흥구,영덕동,광교호수아델리움,매매,802동,중/19,690000000,113.23,OWNER,"정남향으로 채광굿, 확장, 개방감 좋은구조, 초중학교 공원 상권 인접",25.07.15,"['15년이내', '방세개', '화장실두개', '중층']",남향,20144764.19676764
경기도,용인시 기흥구,영덕동,광교호수아델리움,매매,801동,17/20,720000000,113.23,MOBL,"확트인 도심과 공원의 스카이라운지 양면뷰, 남향, 밝고 따뜻한집",25.06.30,"['15년이내', '방세개', '화장실두개', '고층']",남향,21020623.50967058
경기도,용인시 기흥구,영덕동,광교호수아델리움,매매,805동,저/17,720000000,113.23,MOBL,"시스템에어컨, 화장실 수리, LED등 교체, 주인세대, 입주일협의가능",25.07.04,"['15년이내', '욕실수리', '방세개', '화장실두개']",남향,21020623.50967058
경기도,용인시 기흥구,영덕동,광교호수아델리움,전세,807동,7/13,450000000,113.23,DOC,"에어컨5대,중문등 완전 깨끗하게 관리잘된 집.9월말이후 협의 가능합니다.",25.07.07,"['15년이내', '방세개', '화장실두개', '중층']",남향,13137889.693544114
경기도,용인시 기흥구,영덕동,광교호수아델리움,매매,801동,저/20,750000000,113.23,OWNER,"정남향, 조망권훌륭, 일조량 좋은 개방감 좋은 집, 입주일 협의",25.07.01,"['15년이내', '방세개', '화장실두개', '세대당1대']",남향,21896482.82257352
경기도,용인시 기흥구,영덕동,광교호수아델리움,매매,803동,중/20,750000000,113.23,OWNER,"인테리어, 밝은집,입주가능, 2.5억 갭투 가능, 이마트,체육센터도보5분",25.07.01,"['15년이내', '방세개', '화장실두개', '중층']",남향,21896482.82257352
경기도,용인시 기흥구,영덕동,광교호수아델리움,매매,802동,고/19,660000000,113.23,OWNER,"남향,  일조량 풍부, 조용하고 밝은 집,  개방감 좋은 선호 타워형",25.07.01,"['15년이내', '방세개', '화장실두개', '고층']",남향,19268904.8838647
경기도,용인시 기흥구,영덕동,광교호수아델리움,매매,804동,중/18,700000000,113.23,OWNER,"정남향, 트인뷰, 입구동, 확장된 개방감 좋은 구조, 입주협의",25.07.01,"['15년이내', '방세개', '화장실두개', '중층']",남향,20436717.301068623
경기도,용인시 기흥구,영덕동,광교호수아델리움,매매,803동,저/20,680000000,112.45,OWNER,"4베이 판상형구조, 주인세대로 입주일 협의가능, 입구동으로 이동성 좋음",25.07.21,"['15년이내', '방세개', '화장실두개', '세대당1대']",남동향,19990518.452645622
경기도,용인시 기흥구,영덕동,광교호수아델리움,매매,802동,고/19,700000000,112.45,OWNER,"화이트톤, 판상 확장형, 세안고, 투자 굿.  조용하고 해잘드는 집",25.07.17,"['15년이내', '방세개', '화장실두개', '고층']",남향,20578474.877723433
경기도,용인시 기흥구,영덕동,광교호수아델리움,매매,805동,저/17,670000000,112.45,OWNER,"예쁜 정원뷰, 세안고, 판상형, 해잘들고 학교, 공원,상권 이용 편리",25.07.15,"['15년이내', '방세개', '화장실두개', '세대당1대']",남향,19696540.240106713
경기도,용인시 기흥구,영덕동,광교호수아델리움,매매,802동,중/19,750000000,112.45,OWNER,"리모델링, 화이트 깨끗, 개방감 좋은 선호타입, 입주일 협의",25.07.08,"['15년이내', '방세개', '화장실두개', '중층']",남향,22048365.940417964
경기도,용인시 기흥구,영덕동,광교호수아델리움,매매,803동,저/20,640000000,112.45,OWNER,"판상형 선호타입,  입구동, 흥덕상권 가까움,세안고 매매",25.07.08,"['15년이내', '방세개', '화장실두개', '세대당1대']",남향,18814605.602489997
경기도,용인시 기흥구,영덕동,광교호수아델리움,매매,806동,중/16,740000000,112.45,MOBL,"4베이판상형구조, 전체시스템에어컨, 리모델링된집, 주인세대, 입주일협의가",25.07.03,"['15년이내', '방세개', '화장실두개', '중층']",남서향,21754387.72787906
경기도,용인시 기흥구,영덕동,광교호수아델리움,매매,806동,1/16,700000000,112.45,OWNER,"최근년도 인테리어, 선호타입, 4bay 판상형, 푸른 정원조망",25.06.26,"['15년이내', '마당', '1층', '방세개']",남향,20578474.877723433
